PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,442
1,429.9
4,441.31
5,437
6,437.85
7,466
8,460.5
11,461.1
12,465
13,465
14,461
15,465
18,463.5
19,477
20,494
21,512.11
22,496
25,527
26,540
27,519
28,535
29,532
32,540
33,532.3
34,526.85
35,510
36,521
39,542.89
40,546
41,536
42,529
43,533.33
46,523.9
47,523.39
48,529.99
49,516
TIMEZONE_OFFSET=120
a1017761400,526
1,517.1
2,510.03
3,494.5
6,507
7,500.8
8,500
9,509
10,489.2
13,495
14,505
15,521
16,516.5
17,509.95
20,514.15
21,503
22,501.5
23,503.05
24,498.01
27,492
28,482.56
30,496.01
31,504
34,486
35,481.5
36,484
37,499
38,493.3
41,490
42,491
43,492.1
44,484.11
45,491.75
48,510
49,499
50,508.58
51,511.7
52,509.95
55,501.99
56,516
57,530.5
58,523.01
59,528
62,533
63,515
64,505.82
65,524
66,519
69,527.88
70,524.98
71,521
72,521.81
73,500
76,497.15
77,510
78,501
79,497.28
80,480
83,471
84,458
85,451
86,475
87,490
90,478
91,474.25
92,476
93,479.01
94,489.5
97,511.5
98,505
99,493.99
100,490.11
101,480
104,476
105,461.5
106,438
107,447.99
108,452
111,434.99
112,433
113,420
114,435
115,414.09
118,432
119,457
120,473.98
121,452.45
122,458
125,450
126,425.55
127,441
128,445.1
129,459.99
132,468
133,465
134,448
135,464.86
136,476.72
139,465.5
140,494.11
141,489
142,490.2
143,489.99
146,485
147,480
148,486.99
149,475.04
150,471.9
153,479.9
154,465.05
155,442.5
156,459.9
157,453.5
160,466.21
161,472
162,480.8
163,480.75
164,475
167,460.03
168,480
169,463.15
170,459
171,443.25
174,449.75
175,431.5
176,397
177,420
178,445.8
181,422
182,418
183,427.2
184,412.05
185,408.4
188,404.25
189,411.99
190,392.85
191,365.99
192,395.85
195,443
196,445.06
197,470
198,475
199,486
202,478.01
203,479.8
204,479
205,475
206,466
TIMEZONE_OFFSET=60
