EFF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1022599800,0.00
1,16.95
2,0.00
3,0.00
6,0.0
7,0.0
8,16.5
44,0.0
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,8
TIMEZONE_OFFSET=60
a1036600200,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,8.6
8,8.6
26,8
27,7.7
28,0.00
29,7.45
30,7.38
33,7.1
34,0.00
35,7.3
36,7.05
37,0.00
40,6.95
41,0.0
42,6.43
43,0.0
44,6.3
47,6
51,5.5
54,4.93
57,4.89
58,0.00
61,0.0
62,5
63,0.00
64,0.00
65,5.05
68,4.8
69,5
70,4.73
71,0.00
72,0.00
75,4.85
76,0.00
77,0.00
78,4.38
79,0.00
82,4.65
83,4.31
84,3.81
85,0.0
86,0.00
89,0.0
90,4.29
91,4
92,3.91
93,3.6
96,3.65
97,3.55
98,3.6
99,3.55
100,3.84
103,3.55
104,3.6
105,4
106,3.75
107,3.81
110,4
111,3.79
112,3.73
113,3.9
114,3.73
117,4
118,3.66
119,3.64
120,3.54
121,3.55
124,3.54
125,3.61
126,3.61
127,3.83
128,0.00
131,3.83
132,3.61
133,3.61
134,3.61
135,0.00
138,3.2
139,3.2
140,3.07
141,3.02
142,3.02
TIMEZONE_OFFSET=120
a1049124600,2.8
1,2.81
2,2.81
3,2.68
4,2.74
7,2.99
8,2.8
9,2.98
10,2.5
11,2.49
14,2.98
15,2.7
16,2.5
17,2
22,2.12
23,2.12
24,2.13
25,2.4
28,2.1
29,2.6
30,2.5
32,2.4
35,0.00
36,2.38
37,0.00
38,2.53
39,2.55
42,2.36
43,2.45
44,0.00
45,2.33
46,2.48
49,2.5
50,0.00
51,2.5
52,0.00
53,0.00
56,2.55
57,2.38
58,2.8
59,0.00
60,2.38
63,0.00
64,2.5
65,2.55
66,2.6
67,2.6
70,2.6
71,2.6
72,2.85
73,2.71
74,2.96
77,3
78,3
79,3
80,3.17
81,2.9
84,2.9
85,0.00
86,2.79
87,0.00
88,0.00
91,2.71
92,2.41
93,2.47
94,2.38
95,2.55
98,2.55
99,2.52
100,2.45
101,2.49
102,2.55
105,2.55
106,2.51
107,2.5
108,0.00
109,0.00
112,2.48
113,2.38
114,0.00
115,2.5
116,2.51
119,2.5
120,2.5
121,2.56
122,0.00
123,0.00
126,0.00
127,2.55
128,2.51
129,2.45
130,2.4
133,2.59
134,2.52
135,0.00
136,2.5
137,2.6
140,2.65
141,2.65
142,0.00
143,2.52
144,2.55
147,2.6
148,2.5
149,2.64
150,2.46
151,2.52
154,2.7
155,2.79
156,2.79
157,2.7
158,2.74
161,3.04
162,3.25
163,3.07
164,3.1
165,0.00
168,3.15
169,3.17
170,3.17
171,3.2
172,3.24
175,3.17
176,3.15
177,3
178,2.95
179,0.00
182,0.0
183,3
184,3.1
185,3.1
186,3.1
189,3.1
190,2.91
191,3.09
192,2.91
193,3.09
196,3
197,0.00
198,0.00
199,3.15
200,0.0
203,3.2
204,3.2
205,0.0
206,3.1
207,0.0
TIMEZONE_OFFSET=60
a1067272200,3.1
1,0.00
2,3.22
3,3.48
4,3.4
7,3.33
8,3.5
