CTMA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013445000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
TIMEZONE_OFFSET=120
a1021995000,18.5
31,0.0
63,13.6
140,11.8
147,0.00
148,0.0
149,0.00
150,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
2,0.00
15,0.00
17,0.00
18,0.00
22,0.00
24,0.00
25,0.00
29,0.0
32,13.8
53,0.00
84,11.6
137,0.00
141,0.00
142,0.00
149,0.00
TIMEZONE_OFFSET=120
a1049383800,0.00
13,0.00
25,0.00
32,0.00
34,0.00
50,0.00
53,0.00
60,9.5
61,0.00
67,10
69,0.0
70,0.0
77,9.55
83,0.0
84,10.5
85,0.0
88,0.0
89,10.5
90,0.0
91,0.0
92,0.0
95,0.0
96,11.45
97,0.00
98,0.00
99,0.00
102,12.2
103,11.65
104,0.00
105,0.0
106,0.00
109,0.00
110,11.91
111,0.00
120,10.92
123,0.0
133,11.1
137,0.00
138,10.85
139,0.00
140,0.00
141,0.00
144,0.00
145,0.00
158,0.0
159,0.0
160,12
168,12.45
180,0.0
186,0.0
189,12.42
202,13.1
204,13
TIMEZONE_OFFSET=60
a1068136200,12.8
1,0.0
4,0.0
5,12.5
6,0.0
7,0.0
8,12.3
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
25,0.0
26,0.0
27,12.2
28,12.39
29,0.0
32,12.15
33,0.0
34,0.0
35,0.00
36,13.69
39,0.0
40,0.0
41,0.0
42,0.0
43,12.35
46,0.0
47,0.0
53,12.65
54,0.00
57,12.65
60,0.0
61,0.0
62,0.00
63,13.39
64,0.00
67,14
68,0.00
69,14.69
70,0.00
71,0.00
74,0.00
75,0.0
76,0.00
77,0.00
78,0.00
81,15
82,0.0
83,0.0
84,0.0
85,13
