DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1049383800,0.0
19,30
39,30.2
46,30.2
50,0.0
62,0.0
75,31.7
83,0.0
85,0.0
88,0.0
91,0.0
92,0.0
95,30.1
96,30.1
97,30.1
98,0.0
99,30.43
110,30.55
111,30.55
112,0.0
113,0.0
116,30.1
117,0.0
118,0.0
119,30.01
120,30
123,0.0
124,0.0
125,0.0
126,0.0
127,30
130,30.2
132,30
137,30
138,30
139,0.0
140,0.0
141,0.0
144,30
145,0.0
146,0.0
147,29.6
148,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,29.6
158,29.6
159,29.6
161,0.0
167,29.6
168,29.4
169,29.5
172,0.0
173,29.2
174,0.0
175,29.4
176,0.0
179,29.4
181,0.0
182,0.0
183,0.0
186,29
187,29
188,0.0
189,0.0
190,0.0
193,0.0
194,28.9
195,0.0
196,0.0
197,0.0
200,29
201,0.0
202,0.0
203,29
204,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,28.7
9,0.0
10,27.2
15,27.8
16,27.9
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,28
28,0.0
29,0.0
30,0.0
31,28
32,0.0
35,0.0
36,0.0
37,27.98
38,27.9
44,27.6
46,0.0
49,0.0
50,27.35
51,27.6
52,0.0
53,27.4
56,0.0
57,27.2
63,0.0
64,0.0
67,0.0
70,0.0
71,0.00
72,0.0
73,27.8
74,0.0
77,27.7
78,27.6
81,0.0
85,27.3
92,0.00
95,27.17
102,0.0
105,0.0
106,27.33
107,0.0
108,0.0
109,0.0
112,0.0
113,27.7
114,0.00
115,27.75
116,0.00
119,0.0
120,0.0
121,0.0
122,0.0
123,28
126,27.9
127,0.0
128,27.9
129,0.0
130,0.0
133,27.79
134,0.0
135,0.0
136,0.0
137,27.8
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,27.8
149,27.8
150,27.8
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,27.8
3,0.00
4,27.8
7,0.00
8,28
9,0.00
10,28
15,0.00
16,0.00
17,0.0
18,0.00
21,0.00
22,27.9
23,0.0
24,0.0
25,0.0
28,28
29,27.8
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,28.1
39,0.0
42,0.0
43,27.99
44,0.00
45,28
46,27.99
49,28
50,27.97
51,27.96
52,0.00
53,0.00
56,27.93
57,28
58,28
59,27.99
60,28
63,28
64,28
65,28
66,27.97
67,28
70,27.91
71,27.95
72,27.9
73,28.1
74,28
77,28
78,28
79,27.94
80,27.97
81,27.9
84,28
85,27.99
86,28
87,28
88,27.99
91,27.99
92,28
93,27.99
94,27.96
95,28
98,28
99,28
100,28.04
101,28
102,28.04
105,28.04
106,28.04
107,28.02
108,28.04
109,28.02
112,28.03
113,28.04
114,28
115,28.04
116,0.0
119,28
120,27.9
121,27.9
122,27.78
123,27.5
126,27.3
127,27.21
128,27.5
129,27.63
130,28.1
133,28.1
134,28.1
135,28
136,27.97
137,27.9
140,28.1
141,27.97
142,27.9
143,28
144,27.96
