AUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,11.33
1,11.45
4,11.53
5,11.4
6,11.81
7,11.97
8,12.05
11,11.99
12,11.7
13,11.27
14,11.36
15,11.49
18,11.3
19,11.75
20,12.24
21,12.89
22,12.5
25,12.75
26,13.66
27,13.12
28,13.33
29,13.6
32,13.75
33,13.5
34,13
35,13.07
36,12.68
39,12
40,13.03
41,12.7
42,12.71
43,12.75
46,12.72
47,12.55
48,12.6
49,12.63
TIMEZONE_OFFSET=120
a1017761400,12.7
1,12.23
2,12
3,11.7
6,12
7,11.51
8,11.71
9,12
10,12.28
13,11.49
14,11.77
15,12
16,12.31
17,11.57
20,11.9
21,11.5
22,12
23,11.8
24,11.35
27,11.51
28,11.42
30,11.39
31,11.25
34,11.01
35,10.88
36,10.6
37,11.36
38,11.42
41,11
42,11.45
43,11.3
44,11.06
45,11.57
48,11.2
49,11.05
50,10.87
51,11.02
52,10.95
55,10.9
56,11.2
57,11.3
58,11.3
59,11.1
62,11.2
63,11.02
64,10.87
65,10.94
66,10.75
69,10.54
70,10.85
71,11
72,10.6
73,10.65
76,10.5
77,10.5
78,10.45
79,10.5
80,10.6
83,10.91
84,10.65
85,10.21
86,9.43
87,9.69
90,9.92
91,10.4
92,10.15
93,10.55
94,11.21
97,11.8
98,11.5
99,11.29
100,11.03
101,11
104,11.04
105,10.77
106,10.8
107,11.3
108,11.25
111,10.7
112,11
113,9.59
114,9.75
115,9.53
118,9.3
119,9.91
120,10.3
121,10.45
122,10.45
125,10.45
126,10.45
127,10.4
128,10.45
129,10.45
132,10.45
133,10.02
134,9.72
135,9.9
136,10.28
139,9.92
140,10.21
141,10.33
142,10.15
143,10.2
146,10.17
147,10.05
148,10.31
149,9.87
150,9.84
153,10.14
154,10.45
155,10.2
156,9.96
157,9.8
160,10
161,10.25
162,9.9
163,10.05
164,9.85
167,9.2
168,9.2
169,9.4
170,9.47
171,9
174,7.8
175,8.09
