17T
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1426177800,20.035
1,21.055
4,21.04
5,20.845
6,21.035
7,21.05
8,20.955
11,20.82
12,20.82
13,20.8
14,19.79
15,20.365
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,20.33
3,0.00
8,20.295
9,20.42
10,20.76
11,21.14
14,21.385
15,20.5
16,0.0
17,0.0
18,21.85
21,20.97
22,21.3
23,20.505
24,20.835
25,0.000
28,20.78
29,0.000
30,0.000
31,0.000
35,19.75
36,19.645
37,19.06
38,0.000
39,0.000
42,20.495
43,19.345
44,19.24
45,0.00
46,19.16
49,18.96
50,19.61
51,19.85
52,20.165
53,0.00
57,20.11
58,19
59,20.075
60,0.000
63,0.000
64,0.000
65,0.000
66,20.75
67,20.4
70,20.58
71,20.445
72,0.00
73,20.39
74,20.62
77,20.46
78,20.265
79,0.000
80,20.26
81,0.00
84,0.00
85,20.94
86,0.00
87,0.00
88,0.00
91,21.16
92,0.00
93,20.745
94,20.65
95,20.475
98,0.000
99,20
100,0
101,20.255
102,0.00
105,0.00
106,0.00
107,20.98
108,0.00
109,21.51
112,21.365
113,21.12
114,0.000
115,20.675
116,0.000
119,20.355
120,19.795
121,0.00
122,0.00
123,0.00
126,0.00
127,20.3
128,0.0
129,19.5
130,18.91
133,0.00
134,19.455
135,19.065
136,0.000
137,0.000
140,0.000
141,19.375
142,0.000
143,0.000
144,0.000
147,17.12
148,16.735
149,17.2
150,0.0
151,0.0
154,0.0
155,0.0
156,17.435
157,17.46
158,17.33
161,17.04
162,0.000
163,0.000
164,0.000
165,16.61
168,16.82
169,0.00
170,17.345
171,17.225
172,17.29
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,16.085
183,0.000
184,0.000
185,0.000
186,0.000
189,15.87
190,16.46
191,0.00
192,16.465
193,17.02
196,0.00
197,0.00
198,0.00
199,16.475
200,0.000
203,0.000
204,16.05
205,16.355
206,0.00
