TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,12.8
1,12.8
4,13.4
5,13.4
6,12.9
7,13.25
8,13.33
11,13
12,12.89
13,12.96
14,12.81
15,12.64
18,12.32
19,12.9
20,12.87
21,13.4
22,13.3
25,13.99
26,14.18
27,14
28,14.3
29,14.05
32,13.7
33,13.4
34,13.43
35,13.08
36,13.19
39,13.1
40,13.4
41,13.5
42,13.22
43,13.29
46,13
47,12.55
48,12.7
49,12.75
TIMEZONE_OFFSET=120
a1017761400,13
1,12.5
2,12.51
3,12.47
6,12.57
7,12.5
8,12.36
9,12.3
10,12.02
13,12.05
14,12.41
15,12.95
16,13.02
17,12.9
20,12.9
21,12.78
22,12.55
23,12.4
24,12.4
27,12.05
28,12.15
30,12
31,11.29
34,10.91
35,10.63
36,11.19
37,11.45
38,11.25
41,10.75
42,10.98
43,11.31
44,11.41
45,11.7
48,11.9
49,11.55
50,11.1
51,11.21
52,11.2
55,10.9
56,11.4
57,11.2
58,11.05
59,10.98
62,11.1
63,11
64,10.71
65,10.55
66,10
69,9.9
70,9.85
71,9.8
72,9.71
73,9.17
76,9.23
77,9.6
78,9.24
79,8.95
80,8.7
83,8.6
84,8.25
85,7.6
86,8.35
87,8.44
90,8.55
91,8.28
92,8.15
93,8.17
94,8.12
97,8.88
98,8.8
99,8.57
100,8.25
101,8.55
104,8.93
105,8.48
106,8.76
107,9.4
108,9.25
111,9
112,8.86
113,8.63
114,9.35
115,9.27
118,9.87
119,10.23
120,9.2
121,9.15
122,9.02
125,9
126,8.5
127,9
128,9.32
129,9.6
132,9.5
133,9.12
134,9
135,9.15
136,9.26
139,9
140,9.81
141,9.66
142,9.99
143,9.9
146,9.75
147,9.7
148,9.64
149,9.3
150,9.33
153,9.45
154,9.05
155,8.71
156,9
157,8.66
160,8.83
161,8.6
162,9.1
163,9.16
164,8.57
167,8.57
168,8.91
169,8.57
170,8.3
171,8.2
174,8.2
