VVV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1030462200,0.00
TIMEZONE_OFFSET=60
a1038241800,1.97
7,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
72,1.6
113,1.4
TIMEZONE_OFFSET=120
a1051025400,0.00
1,0.00
2,0.00
3,0.00
6,1.6
7,0.00
8,1.6
36,1.6
37,0.0
38,0.0
41,0.0
42,1.6
43,0.0
44,0.0
45,1.4
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,1.29
63,1.54
66,0.00
69,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,1.55
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,1.5
129,1.5
149,0.0
154,0.0
TIMEZONE_OFFSET=60
a1076689800,1.52
3,2.1
4,0.00
5,0.00
6,0.00
7,0.00
10,1.52
11,0.00
12,0.00
13,0.00
14,1.94
17,0.0
18,0.00
19,0.00
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
15,1.61
23,1.7
24,0.00
25,0.00
28,0.00
29,0.00
30,2
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,1.99
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.0
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
98,0.00
99,0.00
100,0.00
101,2.25
102,2.2
105,2.19
106,2.2
107,2.22
108,2.2
109,2.22
112,2.24
113,0.00
114,2.25
115,2.25
116,0.00
119,2.17
120,0.00
121,0.00
122,0.00
123,2.2
126,0.00
127,0.0
128,2.15
129,2.25
130,2.14
133,0.00
134,0.0
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,1.97
147,0.00
148,0.00
149,0.00
150,0.00
151,2.04
154,1.91
155,0.00
156,1.99
157,1.9
158,0.00
161,0.0
162,1.94
163,1.95
164,1.8
165,0.00
168,1.72
169,1.7
170,0.00
171,1.7
172,0.0
175,0.0
176,0.0
177,1.7
178,1.7
179,1.65
182,0.00
183,0.00
184,1.67
185,0.00
186,0.00
189,0.00
190,0.0
191,0.00
192,0.0
193,0.00
196,0.0
197,1.65
198,0.00
199,0.00
200,0.00
203,0.00
204,1.54
205,0.00
206,0.00
207,1.61
210,0.00
211,1.61
212,1.61
213,1.61
214,1.61
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,1.61
3,1.5
