MYRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1283527800,2.54
3,2.6
4,2.715
5,2.6
6,2.62
7,2.53
10,2.53
11,2.5
12,2.679
13,2.65
14,2.56
17,2.6
18,2.713
19,2.68
20,2.66
21,2.55
24,2.5
25,2.55
26,2.599
27,2.501
28,2.52
31,2.569
32,2.49
33,2.53
34,2.451
35,2.44
38,0.00
40,2.4
41,2.48
42,2.4
45,2.41
46,2.45
47,2.46
48,2.539
49,2.41
52,2.32
53,2.251
54,2.3
55,2.31
56,2.349
TIMEZONE_OFFSET=60
a1288629000,2.43
1,2.4
2,2.28
3,2.311
4,2.35
7,2.26
8,2.26
9,2.2
10,2.2
11,2.211
14,2.25
15,2.3
16,2.15
17,2.3
18,2.221
21,2.24
22,2.3
23,2.398
24,2.435
25,2.4
28,2.38
29,2.4
30,2.37
31,2.21
32,2.151
35,2.15
36,2.16
37,2.12
38,2.15
39,2.121
42,2.23
43,2.235
44,2.151
45,2.249
46,2.16
49,2.121
50,2.27
51,2.23
52,0.00
56,2.2
57,2.17
58,2.191
a1293714000,0.000
a1294072200,2.151
1,2.163
2,2.111
3,2.19
4,2.111
7,2.06
8,2.1
9,2.051
10,2.15
11,2.13
14,2.2
15,2.08
16,0.0
18,2.09
21,2.08
22,2.12
23,2.14
24,2.17
25,2.05
28,2.061
29,2.149
30,2.04
31,2.05
32,2.157
35,2.11
36,2.051
37,2.02
38,2.088
39,2.109
42,2.031
43,2.02
44,2.089
45,2.04
46,2.092
49,2.11
50,2.05
51,2.022
52,2.11
53,2.1
56,2.11
57,2.15
58,2.071
59,2.09
60,2.056
63,0.00
65,2.149
66,2.15
67,2.039
70,1.97
71,1.88
72,1.74
73,1.78
74,0.0
78,1.91
79,1.909
80,1.871
81,1.78
TIMEZONE_OFFSET=120
a1301326200,1.76
1,1.799
2,1.86
3,1.93
4,2
7,1.862
8,1.8
9,1.799
10,1.74
11,1.74
14,1.78
15,1.77
16,1.78
17,1.75
18,1.702
21,1.75
22,1.7
23,1.7
24,0.000
29,1.672
30,1.729
31,1.71
32,1.59
35,1.4
36,1.35
37,1.31
38,1.17
39,1.101
42,1.199
43,1.36
44,0.00
46,1.32
49,1.32
50,1.21
51,1.15
52,1.151
53,1.2
56,1.2
57,1.16
58,1.32
59,1.2
60,1.151
63,1.113
64,1.079
65,1.05
66,0.981
67,1.04
70,1
71,1.02
72,1.05
73,1.03
74,1
77,1.029
78,0.99
79,1
80,0
84,1.009
85,1.009
86,0.959
87,0.98
88,0.954
91,0.94
92,0.91
93,0.87
94,0.89
95,0.95
98,0.999
99,0.98
100,0.9
101,0.861
102,1.009
105,1.02
106,1.019
107,0.94
108,0.93
109,0.89
112,0.9
113,0.85
114,0.929
115,0.92
116,0.92
119,0.899
120,0.848
121,0.809
122,0.8
123,0.00
127,0.72
128,0.745
129,0.721
130,0.68
133,0.7
134,0.827
135,0.789
136,0.79
137,0.799
140,0.825
141,0.835
142,0.86
143,0.822
144,0.78
147,0.00
150,0.81
151,0.87
154,0.871
155,1.04
156,1.03
157,1.06
158,1.02
161,0.000
163,0.93
164,0.95
165,0.94
168,0.82
169,0.955
