HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,55.5
1,53.23
4,53.95
5,54.16
6,54.96
7,55.2
8,53.9
11,53.05
12,52.2
13,50.45
14,50.95
15,51.98
18,51.6
19,51
20,52
21,52.5
22,52.9
25,53.1
26,53.05
27,54.02
28,54.81
29,53.25
32,53.52
33,53.4
34,51.8
35,52.3
36,51.6
39,51
40,51.4
41,51.71
42,51.74
43,52.2
46,53
47,52.8
48,53.72
49,53.05
TIMEZONE_OFFSET=120
a1017761400,53.34
1,53.5
2,53.95
3,53.5
6,53.5
7,53.4
8,52.75
9,53.25
10,53.5
13,53.5
14,53.59
15,53.1
16,53.94
17,53.67
20,53.98
21,54.5
22,54.95
23,54.9
24,54.1
27,53.8
28,54.5
30,54.5
31,55.07
34,55.05
35,54.79
36,52.5
37,51.33
38,51.92
41,52.1
42,52.2
43,52.5
44,52.75
45,52.6
48,52.4
49,52
50,49.4
51,49.3
52,48.7
55,47.5
56,48.86
57,48.3
58,48.5
59,46.63
62,45.5
63,46.5
64,46
65,46
66,45.4
69,44.52
70,45
71,44.01
72,43.1
73,43.4
76,43.5
77,45.5
78,46.17
79,46.3
80,46.45
83,45.2
84,45.65
85,47.1
86,47.14
87,47.99
90,49.8
91,49
92,45.53
93,45.62
94,45.81
97,46.32
98,45
99,45
100,44.5
101,44.49
104,45.4
105,45.3
106,44.11
107,46
108,46.5
111,46.61
112,44.69
113,42.65
114,38.93
115,41.52
118,41.8
119,42.25
120,43
121,42.6
122,43
125,42.25
126,40.46
127,39.3
128,41.6
129,41.5
132,40.99
133,39.1
134,38.9
135,39.5
136,40.1
139,40.6
140,41.69
141,44.75
142,44.7
143,44.85
146,44.85
147,45
148,45.25
149,44.25
150,45
153,44.5
154,43.51
155,42.63
156,43.69
157,41.56
160,42.48
161,43.03
162,43.24
163,43.5
164,42.21
167,41.3
168,40
169,40
170,37.95
171,39.34
174,40.18
175,38.6
176,37.5
