DWD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,55.88
1,57.97
4,0.00
5,0.00
6,58.74
7,60.23
8,0.00
11,0.0
12,0.00
13,0.00
14,0.00
15,0.00
18,0.00
19,55.95
20,56.95
21,55.46
22,57.05
25,0.00
26,0.0
27,0.00
28,0.00
29,62.65
32,0.00
33,63.86
34,65.17
35,0.00
36,62.62
39,0.00
40,0.00
41,0.0
42,64.25
43,0.00
46,0.00
47,0.00
48,0.00
49,65.32
a1138897800,0.0
25,0.0
26,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,49.5
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
8,51.5
9,0.00
10,0.00
11,0.00
15,0.00
16,0.00
22,53.34
23,0.0
24,0.0
25,52.7
30,0.00
32,52.5
39,0.00
51,0.0
74,44.14
95,48.5
102,0.0
105,0.0
106,49
170,53.03
175,55.64
200,61.7
212,61.45
TIMEZONE_OFFSET=60
a1164645000,59.7
22,0.0
36,59
49,60.51
51,65.61
57,63.3
100,58.5
115,61
TIMEZONE_OFFSET=120
a1179156600,62
3,61.5
42,62.45
43,0.00
50,52
52,56.13
53,0.0
56,0.0
57,0.0
59,51.56
84,46
86,48.12
87,47.2
98,0.00
99,46.84
100,0.00
101,0.0
102,0.0
105,0.0
106,46.2
107,44.82
114,48.07
123,0.0
126,48.61
128,49.6
129,47.77
133,44.34
134,45.37
135,0.00
136,0.00
137,0.00
141,45.37
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,47.3
158,0.0
161,43.01
163,45
164,0.0
165,45
TIMEZONE_OFFSET=60
a1193675400,45
7,40.88
9,36.79
10,37.89
17,39.03
21,36.15
22,34.71
29,32.49
30,0.0
36,35.35
37,0.00
39,0.00
42,35.91
43,37.89
