C1V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1137169800,9.75
3,9.95
4,10.05
5,9.7
6,9.14
7,9.15
10,9.07
11,8.38
12,9.18
13,9.56
14,9.3
17,9
18,8.79
19,8.9
20,8.75
21,9.04
24,9.1
25,9.1
26,8.61
27,8.5
28,8.68
31,9.28
32,9.9
33,10.5
34,10.79
35,10.34
38,10
39,10.03
40,9.6
41,9.6
42,9.97
45,9.97
46,10.15
47,10.39
48,10
49,9.8
52,9.87
53,10
54,9.77
55,9.5
56,9.6
59,9.69
60,9.68
61,9.7
62,9.45
63,10.1
66,10.44
67,10.02
68,9.67
69,9.6
70,9.65
TIMEZONE_OFFSET=120
a1143473400,10.08
1,9.9
2,9.7
3,9.3
4,9.1
7,9.28
8,9.27
9,9.24
10,9.24
11,9.56
14,9.3
15,9.42
16,8.6
17,9.1
22,9.2
23,8.57
24,8.5
25,8.59
28,8.46
29,8.2
30,8.1
31,7.4
32,7.28
36,7.5
37,7.46
38,7.2
39,7.26
42,7.72
43,7.5
44,7.36
45,7.1
46,7.31
49,7.45
50,7.5
51,7.6
52,7.51
53,6.93
56,6.79
57,6
58,6.55
59,6.9
60,7.1
63,7.6
64,7.5
65,7.47
66,8.13
67,8.69
70,9.01
71,8.9
72,8.9
73,8.7
74,8.77
77,9.02
78,8.85
79,8.07
80,7.2
81,7.38
84,8
85,7.99
86,8.18
87,8.03
88,8.02
91,8.1
92,8
93,7.8
94,7.83
95,7.97
98,8.1
99,7.78
100,7.81
101,7.62
102,7.7
105,7.5
106,7.4
107,7.48
108,7.49
109,7.48
112,7.25
113,7.1
114,7
115,6.74
116,6.68
119,6.65
120,6.7
121,6.9
122,6.6
123,6.65
126,6.7
127,6.6
128,6.41
129,6.57
130,6.7
133,6.81
134,6.8
135,6.78
136,6.57
137,6.51
140,6.45
141,5.9
142,5.82
143,6
144,6.2
147,6.08
148,5.98
149,5.88
150,5.83
151,5.66
154,4.65
