NK1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396452600,2.696
1,2.675
2,0.000
5,0.000
6,0.000
7,2.59
8,0.00
9,2.6
12,0.0
13,2.342
14,2.2
15,0.000
20,2.45
21,0.00
22,0.00
23,0.00
26,0.00
27,0.00
28,0.00
30,2.538
33,0.000
34,0.000
35,0.000
36,0.000
37,0.000
40,0.000
41,0.000
42,0.000
43,0.000
44,0.000
47,0.000
48,0.000
49,2.531
50,0.00
51,0.00
54,0.00
55,2.735
56,0.000
57,0.000
58,0.000
61,2.641
62,0.0
63,0.0
64,0.0
65,0.0
68,0.0
69,0.0
70,2.712
71,2.635
72,0.000
75,2.63
76,0.00
77,2.58
78,0.00
79,0.00
82,0.00
83,0.00
84,2.495
85,0.000
86,2.559
89,0.000
90,2.822
91,2.92
92,2.86
93,0.00
96,0.00
97,0.00
98,0.00
99,0.00
100,0.00
103,2.63
104,0.00
105,0.00
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.00
118,0.00
119,0.00
120,0.00
121,0.00
124,2.301
125,2.261
126,2.292
127,2.15
128,2.099
131,2.205
132,2.155
133,1.988
134,2.1
135,2.146
138,2.26
139,0.00
140,0.00
141,0.00
142,0.00
145,2.357
146,0.000
147,0.000
148,2.32
149,0.00
152,0.00
153,2.43
154,0.00
155,0.00
156,0.00
159,0.00
160,0.00
161,2.48
162,0.00
163,0.00
166,2.37
167,0.00
168,0.00
169,0.00
170,2.563
173,0.000
174,0.000
175,2.439
176,2.475
177,0.00
180,2.462
181,2.448
182,0.00
183,0.00
187,0.00
188,2.18
189,2.013
190,2
191,1.823
194,1.83
195,0.00
196,1.896
197,0.000
198,1.703
201,1.809
202,0.00
203,1.9
204,0.0
205,1.905
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,1.985
8,1.91
9,1.857
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,1.921
35,0.000
36,0.000
37,2.052
38,1.93
39,0.00
42,1.735
43,1.664
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,1.769
56,1.877
57,0.00
63,0.00
64,0.00
70,1.724
71,0.000
72,1.628
73,0.000
74,0.000
77,0.000
78,1.665
79,1.714
80,0.000
81,0.000
84,0.000
85,0.000
86,1.722
87,0.000
88,1.923
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,1.958
99,2.15
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,1.855
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,1.677
116,1.633
119,0.000
120,1.56
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,1.739
129,0.00
130,0.00
133,0.00
134,1.534
135,0.000
136,0.000
137,1.431
140,1.324
141,1.306
142,0.00
143,0.00
144,0.00
147,0.00
148,1.403
149,1.36
150,1.379
151,1.296
TIMEZONE_OFFSET=120
a1427729400,0.000
1,1.214
2,0.0
3,0.0
8,0.0
9,1.347
