MUVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1294072200,0.00
TIMEZONE_OFFSET=120
a1301412600,0.00
140,0.00
TIMEZONE_OFFSET=60
a1320078600,0.000
44,0.00
53,0.0
57,0.000
64,0.00
71,0.00
85,0.000
105,10.81
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,11.45
137,0.00
140,0.00
141,0.00
142,11.435
143,0.000
144,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,11.16
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,11.485
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,11.21
37,10.73
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,10.085
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,11.53
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,11.715
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,11.57
151,0.00
154,0.00
155,0.00
