CTM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,3.24
1,3.2
4,3.33
5,3.45
6,3.4
7,3.4
8,3.6
11,3.4
12,3.45
13,3.38
14,3.45
15,3.3
18,3.3
19,3.37
20,3.42
21,3.42
22,3.37
25,3.49
26,3.5
27,3.55
28,3.54
29,3.62
32,3.79
33,3.61
34,3.61
35,3.64
36,3.6
39,3.7
40,3.58
41,3.5
42,3.35
43,3.36
46,3.33
47,3.35
48,3.5
49,3.57
TIMEZONE_OFFSET=120
a1017761400,3.6
1,3.4
2,3.37
3,3.35
6,3.4
7,3.43
8,3.4
9,3.33
10,3.33
13,3.3
14,3.41
15,3.48
16,3.5
17,3.53
20,3.5
21,3.42
22,3.6
23,3.53
24,3.6
27,3.55
28,3.6
30,3.85
31,3.75
34,3.65
35,3.65
36,3.7
37,3.7
38,3.51
41,0.0
42,3.65
43,3.77
44,3.57
45,3.84
48,3.8
49,3.73
50,3.72
51,3.6
52,3.6
55,3.53
56,3.62
57,3.51
58,3.52
59,3.36
62,3.52
63,3.35
64,3.45
65,3.4
66,3.3
69,3.3
70,3.27
71,3.25
72,3.24
73,3.18
76,3.17
77,3.24
78,3
79,3.11
80,2.95
83,2.96
84,2.99
85,2.91
86,2.88
87,2.95
90,2.9
91,2.84
92,2.93
93,3.16
94,3.05
97,3
98,3
99,2.89
100,2.85
101,3
104,2.89
105,2.81
106,2.82
107,2.9
108,2.8
111,2.75
112,2.8
113,2.76
114,2.59
115,2.59
118,2.59
119,2.75
120,2.79
121,2.93
122,2.7
125,2.64
126,2.61
127,2.78
128,2.72
129,2.85
132,2.79
133,2.85
134,2.85
135,2.87
136,2.85
139,2.95
140,2.99
141,0.00
142,3
143,3
146,2.86
147,2.87
148,2.8
149,2.9
150,2.88
153,2.71
154,2.7
155,2.71
156,2.55
157,2.56
160,2.57
161,0.00
162,2.62
163,0.00
164,2.57
167,2.51
168,0.00
169,2.52
170,2.37
