AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1399649400,18.2
3,18.5
4,18.98
5,21
6,20.55
7,19.245
10,19.25
11,19
12,19.5
13,19.695
14,20
17,19.895
18,19.395
19,18.83
20,19
21,19.85
24,19.4
25,19.72
26,19.945
27,19.275
28,19.495
31,19.475
32,19.475
33,18.805
34,18.71
35,18.985
38,19.22
39,19.47
40,19.19
41,19
42,19.03
45,19.25
46,19.31
47,20.1
48,19.41
49,19.45
52,19.45
53,20
54,20.7
55,21.395
56,21.38
59,21.335
60,22.14
61,21.21
62,21.6
63,20.455
66,20.75
67,21.09
68,21.035
69,20.4
70,20.15
73,19.95
74,19.41
75,19.25
76,19.945
77,19.83
80,20.09
81,19.85
82,19.84
83,19.5
84,19.31
87,19.03
88,18.68
89,18.5
90,18.09
91,18.55
94,18.61
95,19.095
96,19.375
97,19
98,19.545
101,19.395
102,19.5
103,19.67
104,19.415
105,19.78
108,19.7
109,19.93
110,19.495
111,19.7
112,19.5
115,19.35
116,19.19
117,19.15
118,19.005
119,19.015
122,19.145
123,18.88
124,19.05
125,19.1
126,18.795
129,18.75
130,18.55
131,18.65
132,18.295
133,18.3
136,18.34
137,18.11
138,18.15
139,18
140,17.835
143,17.515
144,17.9
145,17.82
146,18
150,18.25
151,18.065
152,17.315
153,17.54
154,17.345
157,17.35
158,17.465
159,17.08
160,16.2
161,16.75
164,17.66
165,17.48
166,17.93
167,18
168,17.52
TIMEZONE_OFFSET=60
a1414427400,18.2
1,17.735
2,18.1
3,18.09
4,17.95
7,18.23
8,18.5
9,18.95
10,19.245
11,19.07
14,19.12
15,19.25
16,18.8
17,18.595
18,18.825
21,19.3
22,19.4
23,19.4
24,19.4
25,19.73
28,19.5
29,19.6
30,18.56
31,19.1
32,19
35,19
36,18.47
37,18.9
38,18.7
39,19
42,18.855
43,18.705
44,19
45,18.75
46,18.785
49,18.84
50,18.65
51,18.65
52,18.635
53,19
56,19.16
57,19.09
63,18.73
64,19.15
70,19.39
71,19
72,19
73,18.8
74,19
77,18.9
78,19
79,18.895
80,19
81,18.985
84,18.93
85,18.82
86,18.63
87,18.705
88,18.58
91,18.5
92,18.5
93,18.85
94,18.63
95,18.605
98,18.8
99,18.78
100,18.32
101,18.73
102,18.8
105,18.28
106,18.005
107,17.9
108,18.05
109,18.5
112,19
113,19.595
114,19.155
115,19.225
116,19.2
119,19.39
120,19.13
121,19.32
122,19.075
123,19.315
126,19.165
127,19.03
128,18.8
129,19
130,18.99
133,19
134,19
135,19.4
136,19.16
137,19
140,19
141,19.2
142,19.2
143,19.15
144,19.365
147,19.15
148,19
149,19.05
150,18.97
151,18.995
TIMEZONE_OFFSET=120
a1427729400,18.45
1,17.8
2,18.05
3,18.465
8,18.1
9,18.55
10,18.005
11,18.3
14,18
15,18.16
16,18.045
17,17.99
18,17.79
21,17.775
22,17.9
23,18.15
24,18.05
25,17.94
28,17.7
29,17.895
30,17.9
31,17.8
35,17.9
36,17.9
37,18
38,17.955
39,17.825
42,17.925
43,17.855
44,18.01
45,18.025
46,18.16
49,18.1
50,18.025
51,18
52,18
53,18.15
57,18.215
58,18.255
59,18.25
