IU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1081351800,0.0
1,6
6,0.0
7,0.0
8,6
9,6
12,0.0
20,5.8
21,5.82
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
82,0.0
83,0.0
84,0.0
98,6.3
110,0.00
111,0.00
114,0.0
118,7.57
126,0.00
127,0.00
128,0.00
131,7.15
142,7.15
154,0.00
159,7.95
160,0.00
168,8.35
175,8.4
184,8.73
188,0.00
TIMEZONE_OFFSET=60
a1099672200,8.75
18,9.6
20,0.00
21,0.00
24,0.00
25,0.00
28,0.0
38,9.35
39,0.00
40,9.3
52,9.15
62,9.09
67,9.15
68,0.00
69,0.00
70,0.00
73,0.00
74,9.05
75,0.0
76,0.0
77,9.3
80,0.0
81,0.0
82,9.3
83,0.0
84,0.0
87,0.0
88,9.4
89,0.0
90,0.0
91,0.0
94,0.0
95,10.32
96,0.0
97,0.0
98,9.8
101,0.0
102,0.0
103,10.42
104,0.0
105,0.0
108,10.1
109,0.0
110,10.94
111,11.28
112,0.0
115,0.0
116,11.3
117,0.0
118,0.0
119,0.0
122,12.35
123,0.0
124,0.0
125,0.0
126,0.0
129,11.5
130,0.0
131,0.0
132,0.0
133,11.5
136,0.0
137,0.0
138,0.0
139,0.0
TIMEZONE_OFFSET=120
a1112110200,11.55
1,11.55
2,11.76
3,0.0
6,0.0
7,12.17
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,11.6
16,0.0
17,0.0
20,0.0
21,0.00
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.00
41,0.0
42,0.0
43,10.96
44,0.0
45,11.15
48,0.0
49,0.0
50,0.0
51,0.0
55,11.26
62,12.45
63,12.25
64,12.25
69,0.00
70,12.9
71,12.19
73,13.12
76,13.3
77,0.0
80,13.3
83,13.5
84,13.89
99,0.0
100,0.0
104,13.88
106,13.61
111,12.1
112,12
113,0.00
114,0.00
115,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,15.29
128,0.0
129,14
132,0.0
133,14.3
134,0.0
135,0.0
136,14.3
139,13.4
140,0.0
141,13.5
142,13.48
143,0.0
146,13.5
147,13.5
148,14.1
149,0.0
150,0.0
153,0.0
154,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,15.3
174,0.0
175,0.0
176,0.0
177,0.0
178,15
181,0.0
182,14.2
183,0.0
184,0.0
185,0.0
192,13.92
195,13.92
196,15.5
205,13.12
206,13.3
TIMEZONE_OFFSET=60
a1130949000,13.53
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,14.15
9,0.0
12,0.0
13,0.0
14,13
15,13
16,0.0
19,0.0
20,0.0
21,0.0
22,0.00
23,13.44
26,13
27,13
28,0.0
30,13.29
34,12.78
36,0.0
37,13.21
40,13
41,0.0
42,0.0
43,0.0
44,0.0
47,13
48,12.24
