ESY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,2.95
1,3
4,0.00
5,3
6,3
7,3.22
8,2.8
11,2.78
12,0.00
13,0.00
14,2.95
15,0.00
18,0.00
19,3
20,2.77
21,3
22,2.88
25,0.0
26,2.99
27,3.32
28,2.9
29,2.81
32,2.85
33,2.9
34,0.00
35,2.85
36,2.81
39,2.9
40,2.9
41,2.86
42,2.9
43,2.9
46,0.0
47,3
48,2.8
49,2.75
TIMEZONE_OFFSET=120
a1017761400,2.8
1,2.85
2,2.9
3,2.95
6,2.83
7,2.85
8,2.8
9,2.8
10,0.0
13,2.7
14,2.44
15,2.3
16,2.3
17,2.25
20,2.1
21,1.66
22,1.95
23,1.93
24,2.14
27,2.62
28,2.29
30,2.14
31,1.97
34,2
35,1.95
36,2.08
37,0.0
38,2
41,1.95
42,1.88
43,0.00
44,1.95
45,1.87
48,0.00
49,1.9
50,0.00
51,1.78
52,1.75
55,1.88
56,1.95
57,1.95
58,1.97
59,1.94
62,1.79
63,0.0
64,0.0
65,1.7
66,1.65
69,1.68
70,0.0
71,1.7
72,1.54
73,1.35
76,1.23
77,1.21
78,1.18
79,1.16
80,1.19
83,1.25
84,1.3
85,1.21
86,1.17
87,1.21
90,1.72
91,1.9
92,1.8
93,1.78
94,1.47
97,1.32
98,1.23
99,1.25
100,1.28
101,1.4
104,1.35
105,1.4
106,1.35
107,1.35
108,1.3
111,1.25
112,1.28
113,1.37
114,1.34
115,1.34
118,1.3
119,1.25
120,1.23
121,1.23
122,1.2
125,1.15
126,1.19
127,1.15
128,1.13
129,1.13
132,1.15
133,0.00
134,1.22
135,1.15
136,0.00
139,1.2
140,1.18
141,1.19
142,1.19
143,1.25
146,1.25
147,0.00
148,1.23
149,1.07
150,1.02
153,1.05
154,1.1
155,1.82
156,1.7
157,1.5
160,1.81
161,1.96
162,1.65
163,1.81
164,1.74
167,0.00
168,0.00
169,1.67
170,1.71
171,1.74
