IBE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1017934200,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
11,0.00
12,0.0
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
25,0.0
26,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
68,0.0
69,0.0
70,15.2
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
TIMEZONE_OFFSET=60
a1046277000,0.00
5,0.0
19,15.5
21,15.5
TIMEZONE_OFFSET=120
a1049815800,0.0
27,13.88
36,0.00
45,0.00
57,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.0
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,15.38
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
119,0.0
120,15.2
121,0.0
122,0.0
125,0.0
126,0.0
127,15.1
128,0.0
129,0.00
132,15.1
133,0.0
134,0.0
135,0.0
136,0.0
139,16
140,0.00
141,16
142,15.67
143,0.00
146,0.0
147,0.0
148,0.0
149,15.45
150,0.0
153,15.49
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.00
168,15.18
169,15.1
170,14.75
171,0.00
174,14.67
175,14.61
176,0.00
177,14.66
178,0.00
181,14.76
182,14.65
183,0.00
184,14.8
185,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,14.51
195,0.00
196,14.69
197,14.67
198,0.0
199,14.39
TIMEZONE_OFFSET=60
a1067272200,14.49
1,14.65
2,0.00
3,0.00
4,0.00
7,14.44
8,14.6
9,14.5
10,14.5
11,0.00
14,14.68
15,14.48
16,14.49
17,14.58
18,14.5
22,14.23
23,0.00
24,14.3
25,0.0
28,14.47
29,14.5
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,14.63
38,14.52
39,14.41
42,14.5
43,0.00
44,0.00
45,14.57
46,0.0
49,14.92
50,0.00
51,0.0
52,15.25
53,15.45
56,15.26
57,0.00
63,15.61
64,15.9
67,15.49
70,15.59
71,0.00
72,15.62
73,15.3
74,0.0
77,15.29
78,0.0
79,15.54
80,0.00
81,15.39
84,15.4
85,0.00
86,15.46
87,15.55
88,15.62
91,15.67
92,15.64
93,15.57
94,15.65
95,15.5
98,15.52
99,15.76
100,15.94
101,16.02
102,0.00
105,16.05
106,0.00
107,0.00
108,16.41
109,16.43
112,16.3
113,0.0
114,16.59
115,16.5
116,16.63
119,16.59
120,16.55
121,0.00
122,16.38
123,16.58
126,16.72
127,16.86
128,16.71
129,16.63
130,16.77
133,16.77
134,16.73
135,16.49
136,16.51
137,16.11
140,16
141,15.55
142,15.99
