GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.00
1,0.00
4,27.65
5,0.00
6,0.0
7,28.99
8,29.5
11,29.7
12,28.7
13,0.00
14,29
15,0.0
18,0.00
19,29
20,0.00
21,29.3
22,0.00
25,29.9
26,27.5
27,27.8
28,27.5
29,28
32,28
33,0.00
34,28.02
35,27.4
36,27.5
39,27.35
40,27.85
41,27.97
42,27.54
43,27.5
46,26.79
47,27.4
48,0.00
49,27
TIMEZONE_OFFSET=120
a1017761400,27.5
1,26.9
2,26.4
3,26.45
6,26.01
7,0.0
8,0.00
9,26.75
10,26.92
13,26.6
14,26.8
15,26.72
16,26.5
17,0.0
20,0.0
21,0.0
22,27
23,27.5
24,27.17
27,26.74
28,0.00
30,26.1
31,26.63
34,25.89
35,25.18
36,0.00
37,0.00
38,26.7
41,25.97
42,0.00
43,26.5
44,26.5
45,26.5
48,25.8
49,0.00
50,26.1
51,25.6
52,25
55,23.59
56,23.08
57,23.04
58,0.00
59,21.62
62,22.4
63,21.25
64,21.19
65,21.3
66,19.95
69,0.00
70,21.9
71,20.5
72,21.42
73,21.1
76,0.0
77,21.7
78,0.0
79,0.0
80,21.8
83,21
84,0.0
85,21
86,21.25
87,0.00
90,0.0
91,0.0
92,0.00
93,21
94,21.4
97,21
98,21
99,20.4
100,19.5
101,19.4
104,19
105,18
106,18.03
107,18.24
108,17.82
111,17.2
112,17.1
113,17.5
114,17.12
115,17.98
118,19.2
119,19.98
120,20.39
121,20.01
122,18.93
125,17.6
126,17
127,0.0
128,0.00
129,20.64
132,20.83
133,0.0
134,0.0
135,0.0
136,0.00
139,0.0
140,0.0
141,0.00
142,0.00
143,0.0
146,0.0
147,0.00
148,0.00
149,19.25
150,18.76
153,0.00
154,18.72
155,0.00
156,18.89
157,18.89
160,0.0
161,0.00
162,20.2
163,0.00
164,0.00
167,0.0
168,0.00
169,0.00
170,0.00
171,17.75
174,0.00
175,17.3
