IKHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1230654600,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
a1369150200,1.4
1,1.449
2,1.47
3,1.449
6,1.4
7,1.29
8,1.349
9,1.32
10,1.354
13,1.255
14,1.246
15,1.185
16,1.18
17,1.208
20,1.15
21,1.05
22,1.05
23,1.15
24,1.08
27,1.079
28,1.03
29,1.03
30,0.000
31,1.01
34,0.00
35,1.04
36,0.95
37,0.88
38,0.99
41,1.1
42,0.99
43,1.05
44,0.8
45,0.999
48,1.02
49,0.995
50,0.00
51,0.93
52,0.94
55,1.04
56,0.96
57,0.000
58,1.02
59,1.02
62,0.97
63,1.01
64,0.93
65,0.89
66,0.93
69,0.84
70,0.000
71,0.8
72,0.000
73,0.000
76,0.8
77,0.75
78,0.0
79,0.75
80,0.9
83,0.0
84,0.0
85,0.75
86,0.00
87,0.819
90,0.79
91,0.8
92,0.65
93,0.7
94,0.62
97,0.699
98,0.67
99,0.00
100,0.00
101,0.00
104,0.00
105,0.655
106,0.000
107,0.000
108,0.63
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.65
120,0.0
121,0.63
122,0.654
126,0.000
127,0.66
128,0.00
