DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1135096200,12.76
1,12.96
2,13.03
3,14.01
7,14.92
8,15.5
9,16.58
10,17.64
13,19
14,21.5
15,20.2
16,20.1
17,18.23
20,18.6
21,18.32
22,18.8
23,18.25
24,15.45
27,16.6
28,18.1
29,19
30,19.09
31,19.5
34,19.3
35,20
36,19.43
37,19.6
38,19
41,19.52
42,19.52
43,20.02
44,21.68
45,23.53
48,26
49,26
50,25.25
51,24.7
52,24.15
55,28
56,30.2
57,30.75
58,31.2
59,33
62,37.2
63,35.8
64,35.5
65,31.21
66,32.61
69,34.75
70,34.6
71,33.12
72,34
73,32.87
76,32.99
77,32.62
78,32.9
79,30.07
80,31.1
83,31.2
84,0.0
85,33.09
86,32.8
87,29.1
90,29.5
91,28.7
92,29.29
93,28.7
94,30.8
TIMEZONE_OFFSET=120
a1143473400,30.5
1,31
2,31
3,31
4,0.00
7,30.5
8,31
9,30
10,30
11,30.3
14,30.3
15,30
16,27.5
17,28
22,29.11
23,28.7
24,29
25,29.15
28,29
29,25.57
30,27.4
31,25.5
32,24.8
36,25.06
37,24.95
38,25
39,26
42,28
43,28
44,27.25
45,27.25
46,27.3
49,26.7
50,25.48
51,25
52,24.07
53,23
56,22.75
57,22.9
58,22.99
59,22.4
60,21.45
63,21.85
64,21.45
65,21.3
66,21
67,21.58
70,22.67
71,22.4
72,22.1
73,22
74,21.75
77,20.23
78,19.5
79,18
80,18.76
81,19.5
84,19.22
85,19.47
86,19.15
87,19.5
88,19.7
91,19.85
92,19.9
93,20.13
94,19.79
95,20
98,20
99,20
100,20.3
101,20.25
102,20.9
105,20.62
106,21.38
107,21.34
108,21.75
109,21.1
112,21.11
113,21.15
114,21
115,20.76
116,21.37
119,21.22
120,21.49
121,21.8
122,22.47
123,22.7
126,22.5
127,22.5
128,22.5
129,22.18
130,22.17
133,22
134,22.41
135,22.5
136,22.48
137,21.9
140,22.32
141,22.45
