R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1121873400,25.85
1,25.47
2,25.26
5,25.39
6,25.44
7,25.29
8,24.76
9,25
12,25.39
13,25.9
14,25.85
15,25.8
16,25.6
19,25.88
20,26.05
21,26.63
22,27.31
23,27.14
26,27.14
27,27.12
28,26.67
29,26.44
30,26.14
33,26.58
34,26.29
35,26.12
36,25.96
37,25.91
40,25.98
41,25.8
42,26
43,26.54
44,26.74
47,26.46
48,26.66
49,26.65
50,26.17
51,26.04
54,26.24
55,26.09
56,25.84
57,26.2
58,26.59
61,26.76
62,27.47
63,27.33
64,27.27
65,27.19
68,26.86
69,27.23
70,27.16
71,27.41
72,27.44
75,27.43
76,27.51
77,26.71
78,26.3
79,25.92
82,26.17
83,25.99
84,25.91
85,25.71
86,25.35
89,25.64
90,25.65
91,24.89
92,25
93,24.41
96,24.44
97,24.84
98,24.82
99,25.2
100,25.02
TIMEZONE_OFFSET=60
a1130776200,25.56
1,25.8
2,25.47
3,25.61
4,26.2
7,26.02
8,25.86
9,26.05
10,26.04
11,25.76
14,25.55
15,25.88
16,25.84
17,26.19
18,26.25
21,26.65
22,26.87
23,27.03
24,26.95
25,26.79
28,26.86
29,26.19
30,26.36
31,26.31
32,26.79
35,26.9
36,26.86
37,26.83
38,26.55
39,27.08
42,26.95
43,26.77
44,26.65
45,26.45
46,26.11
49,25.86
50,25.84
51,25.96
52,26.07
53,26.12
57,25.97
58,25.7
59,25.89
60,25.87
63,26
64,25.98
65,26.59
66,26.64
67,26.58
70,26.92
71,26.73
72,26.96
73,26.9
74,26.94
77,26.9
78,26.9
79,26.89
80,26.8
81,26.79
84,26.69
85,26.86
86,26.6
87,26.6
88,26.98
91,27.47
92,28.17
93,27.92
94,27.7
95,27.41
98,27.19
99,26.93
100,26.3
101,26.38
102,26.29
105,26.18
106,26.41
107,26.04
108,26.2
109,26.12
112,26.29
113,26.53
114,26.24
115,25.91
116,25.76
119,25.82
120,25.67
121,25.39
122,26.11
123,25.84
126,25.96
127,25.53
128,25.55
129,25.77
130,25.53
133,25.81
134,25.89
135,25.97
136,25.77
137,25.87
140,25.52
141,25.19
142,25.06
143,25.28
144,25.25
TIMEZONE_OFFSET=120
a1143473400,25.64
1,25.7
2,25.76
3,25.95
4,26.03
7,25.86
8,26.02
9,26.04
10,26.25
11,26.44
14,26.58
15,27.25
16,27.35
17,27.09
22,27.4
23,27.81
24,27.65
25,27.47
28,28.24
29,28.25
30,28.15
31,27.85
32,27.31
36,27.4
37,27.78
38,27.36
39,27.18
42,27.46
43,27.16
44,26.93
45,26.92
46,26.93
49,26.35
50,26.01
51,26.22
52,25.55
53,25.56
56,25.3
57,25.33
58,25.55
59,25.32
60,26
63,26.07
64,26.08
65,25.53
66,25.86
67,25.78
70,25.64
71,25.5
72,25.33
73,24.89
74,24.79
77,25.12
78,24.82
79,24.64
80,24.55
81,25.3
84,25.04
85,24.66
86,24.99
87,25.25
88,25.32
91,25.52
92,25.37
93,25.35
94,25.79
95,26.21
98,26.4
99,26.37
100,26.35
101,26.58
102,26.36
105,26.62
106,26.8
107,26.91
108,26.69
109,26.67
112,26.65
