LSPN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1173717000,0.0
TIMEZONE_OFFSET=120
a1178638200,21811.4
22,21614.6
99,22276.46
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,23849.47
121,0.00
122,0.00
125,0.00
133,0.0
134,0.0
135,0.0
136,0.0
TIMEZONE_OFFSET=60
a1261067400,17500
1,0
4,0
5,0
6,0
11,0
12,0
13,0
18,0
19,0
20,0
21,0
22,0
25,0
26,0
27,0
28,0
29,0
32,0
33,0
34,0
35,0
36,0
39,0
40,0
41,0
42,0
43,0
46,0
47,0
48,0
49,0
50,0
53,0
54,0
55,0
56,0
57,0
60,0
61,0
62,0
63,0
64,0
67,0
68,0
69,0
70,0
71,0
74,0
75,0
76,0
77,0
78,0
81,0
82,0
83,0
84,0
85,0
88,0
89,0
90,0
91,0
92,0
95,0
96,0
97,0
98,0
99,0
TIMEZONE_OFFSET=120
a1269876600,0
1,0
2,0
3,0
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
23,0
24,0
25,0
28,0
29,0
30,19005
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,18750
133,0
134,0
135,0
136,0
137,0
140,19799.95
141,0.00
142,0.00
143,0.00
144,0
147,0
148,0
150,0
151,0
154,0
155,0
156,0
157,0
161,0
162,0
163,0
164,0
165,0
TIMEZONE_OFFSET=60
