NSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,234
1,210
4,225.18
5,240
6,0.0
7,0.0
8,272.9
11,268
12,0.0
13,0.0
14,0.0
15,268.01
18,283.45
19,299.5
21,0.0
22,0.0
25,289.9
26,284.9
27,270
28,0.0
29,270
32,269.9
33,263.9
34,249.3
39,262
40,258.5
41,0.00
43,239
46,236
47,0.0
TIMEZONE_OFFSET=120
a1017761400,245
6,0.0
7,244.49
8,0.0
9,240
10,239.51
13,244.99
14,243.98
27,202.01
28,203
30,0.00
31,0.00
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,230
56,0.0
57,0.0
58,0.0
59,0.0
63,239
72,213.45
83,200
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,203
105,201
106,197
111,220
113,182
114,0.00
115,199
120,200
126,200
150,0.0
163,198
168,190
169,0.0
170,0.00
171,0.0
174,200
181,185
182,205
185,190
195,198
205,186
TIMEZONE_OFFSET=60
a1036513800,196.5
8,187
15,197.5
21,197.5
29,197
36,190.13
41,197
48,200
58,0.0
72,0.0
73,200
76,0.0
77,237.77
78,240
98,255
99,254
100,244
101,0.0
104,0.0
105,0.0
106,240
108,230
115,246
118,260
119,278
121,284
122,255
127,0.00
128,220
129,225
132,225
133,229
134,222
135,227
136,225
139,225
140,0.0
141,0.00
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1049124600,216
1,0.00
2,215
3,215
7,0.00
9,0.0
10,220
11,0.0
14,220
15,0.0
16,0.0
17,0.0
22,0.00
23,220
25,0.00
28,0.0
30,0.0
35,215.05
36,215.05
37,213
38,0.0
39,0.0
42,0.0
43,212
44,209.99
49,0.0
50,0.0
51,0.00
52,0.0
53,0.00
56,0.0
57,210
63,0.00
65,0.00
66,202
67,0.0
70,0.0
71,0.0
74,0.0
78,0.0
