FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1111422600,0.00
TIMEZONE_OFFSET=120
a1119281400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
43,0.00
46,0.00
74,0.00
TIMEZONE_OFFSET=60
a1134145800,1.89
3,1.85
4,0.00
5,1.7
7,0.00
10,1.7
14,1.91
21,0.0
32,2
41,1.95
48,2
49,1.96
52,0.0
59,2.36
62,2.18
63,0.00
89,2.68
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
101,0.0
102,0.0
103,0.0
105,0.00
TIMEZONE_OFFSET=120
a1143559800,0.0
13,0.0
14,0.0
22,3.41
23,3.55
24,3.5
27,3.28
28,0.00
29,0.00
30,0.00
31,0.00
43,4.51
45,4.89
49,0.0
55,3.8
56,3.63
57,3.53
62,0.00
83,3.32
84,3.2
85,0.00
91,2.96
111,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,3
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,2.96
153,0.00
154,0.00
155,0.00
156,2.96
160,0.00
161,0.00
162,0.00
163,0.0
181,0.00
183,2
199,0.00
202,0.00
203,0.0
204,0.0
205,0.0
206,0.00
209,0.00
210,0.00
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1162225800,3
1,0.00
2,2.65
4,2.63
7,0.0
8,2.6
9,2.6
37,0.00
38,0.0
39,0.0
42,0.0
43,2.8
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.00
52,0.0
53,0.0
58,0.0
59,3.2
60,0.0
64,3.33
65,0.00
66,0.00
67,0.00
70,3.4
71,0.00
72,0.00
74,3.88
77,3.99
78,4
79,0.0
80,0.0
81,3.87
84,3.98
85,0.0
86,0.0
87,3.6
88,0.0
91,3.76
92,3.89
93,0.0
94,3.49
95,0.00
98,3.75
99,0.00
100,3.2
101,3.1
102,3.1
105,0.00
106,3.12
107,3.65
