O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1351614600,5.7
1,5.8
2,5.95
3,5.929
6,5.95
7,5.93
8,5.86
9,5.86
10,5.95
13,5.86
14,5.82
15,5.818
16,5.701
17,5.734
20,5.667
21,5.5
22,5.57
23,5.729
24,5.591
27,5.578
28,5.701
29,5.689
30,5.65
31,5.69
34,5.75
35,5.75
36,5.751
37,5.75
38,5.704
41,5.8
42,5.81
43,5.899
44,5.867
45,5.88
48,5.85
49,5.62
50,5.7
51,5.74
52,5.7
58,5.731
59,5.7
64,5.856
65,5.75
66,5.77
69,5.8
70,5.74
71,5.7
72,5.841
73,5.9
76,5.9
77,5.833
78,5.899
79,5.905
80,5.94
83,5.917
84,5.939
85,5.94
86,6
87,5.94
90,5.97
91,5.92
92,6
93,6.19
94,6.311
97,6.51
98,6.2
99,5.99
100,5.909
101,5.96
104,6.01
105,5.914
106,5.959
107,5.92
108,5.93
111,5.89
112,5.73
113,5.719
114,5.696
115,5.681
118,5.8
119,5.725
120,5.8
121,5.6
122,5.55
125,5.55
126,5.59
127,5.75
128,5.81
129,5.838
132,5.899
133,5.85
134,6.083
135,6.01
136,6.203
139,6.14
140,6
141,6.03
142,6.1
143,6.02
146,6.19
147,6.22
148,6
149,5.88
TIMEZONE_OFFSET=120
a1364916600,5.989
1,6.18
2,6.25
3,6.132
6,6.119
7,6.15
8,6.16
9,6.2
10,6.308
13,6.35
14,6.239
15,6.325
16,6.256
17,6.33
20,6.28
21,6.2
22,6.1
23,6.154
24,6.14
27,6.082
28,6.13
30,6.026
31,6.002
34,6.2
35,6.204
36,5.78
37,5.782
38,5.725
41,5.72
42,5.662
43,5.688
44,5.79
45,5.776
48,5.695
49,5.677
50,5.66
51,5.741
52,5.847
55,5.859
56,5.932
57,5.749
58,5.651
59,5.641
62,5.688
63,5.629
64,5.509
65,5.527
66,5.6
69,5.69
70,5.629
71,5.618
72,5.569
73,5.596
76,5.674
77,5.72
