EBO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1238427000,13
1,12.62
2,12.66
3,13.7
4,15.01
7,15.5
8,13.75
9,14.04
10,14.63
15,16
16,16.13
17,16
18,15.9
21,15.7
22,14.5
23,15.68
24,15
25,0.00
28,0.00
29,15.03
30,15.36
31,15.87
35,16.89
36,18.46
37,19.55
38,20.79
39,21.05
42,21.9
43,20.95
44,20.5
45,17
46,17
49,16.68
50,17.79
51,18.58
52,19
53,18.12
56,18.8
57,0.00
58,18.05
59,17.71
60,17.75
63,17.51
64,18.04
65,18.7
66,18.45
67,20
70,20.13
71,20.15
72,20.26
73,20.5
74,20.2
77,19.58
78,19
79,18.44
80,18.4
81,0
84,18.84
85,17.59
86,17.4
88,18.75
91,18.6
92,19.55
93,0.00
94,19
95,18.71
98,18.37
99,18.03
100,17.65
101,17.32
102,0.00
105,17.3
106,18.94
107,19.13
108,19.7
109,20.6
112,20.3
113,19.91
114,20.77
115,20.88
116,20.74
119,22.08
120,21.3
121,20.71
122,22.15
123,23.9
126,24.5
127,25.5
128,25.46
129,27.24
130,27.5
133,28.21
135,25.95
136,26.5
137,29
140,27.3
141,26.9
142,26.9
143,27.22
144,26.99
147,29.58
148,0.00
149,30.5
150,30.05
151,30.3
154,31.45
155,29.4
157,27.83
158,28.4
161,29.45
162,30
163,29.48
164,29.9
165,29.54
168,28.42
169,29.18
170,29.3
171,30.5
172,30
175,29.9
176,29.97
177,0.00
178,29.35
179,29.08
182,28.6
183,30
184,29.8
185,30.76
186,28.6
189,27.33
190,28
191,28.5
192,28.55
193,29.03
196,29.43
197,29.12
198,29.79
199,30.5
200,0.00
203,30.61
204,30.75
205,30.3
206,30
207,29.99
TIMEZONE_OFFSET=60
a1256574600,29.5
1,28.8
2,28
3,25.2
4,28.2
7,27
8,27.99
9,29.24
10,28.7
11,29.32
14,30.24
15,30.54
16,30.71
17,30.9
18,31.1
21,31.22
22,29.49
23,29.95
24,30
25,29.33
28,29.5
29,0.00
30,28.95
31,28.06
32,26.25
35,27
36,27.99
37,29.9
38,26.98
39,28
42,29.3
43,29.47
44,28.4
45,0.00
46,27.51
49,27.99
50,27
51,26.07
52,27
53,26.34
56,26.5
57,26.28
58,26.08
63,26.06
64,26.15
65,26.2
70,0.00
71,27
72,27.2
73,27.3
74,28
77,28
78,28.5
79,28.72
80,30
81,30.995
84,30.765
85,30.55
86,30.7
87,29.75
88,0.000
91,0.000
92,27.8
93,28.105
94,28.955
95,27
98,27.925
99,28.02
100,28.46
101,27.375
102,26.14
105,25.54
106,26
107,26.755
108,26.5
109,26.25
112,0.00
113,27.36
114,28
115,28.57
116,0.00
119,28.74
120,28.7
121,28.45
122,27.72
123,27.705
126,27.45
127,0.00
128,27.575
129,0.000
130,28
133,29
134,30
135,29
136,29
137,29.54
140,29.5
141,30.305
142,30.37
143,30.17
144,0.00
147,29.72
148,0.00
149,30.5
150,30.435
151,30.9
TIMEZONE_OFFSET=120
a1269876600,31.405
1,30.895
2,30.5
3,0
8,31.5
9,32.1
10,31.85
11,32.74
14,32.6
15,33.405
16,33.735
17,35.1
18,34.92
23,34.2
24,33.235
25,33.88
