KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1151508600,15
1,14.98
2,15.56
5,15.52
6,15.48
7,15.35
8,15
9,15
12,14.7
13,14.25
14,14.35
15,14.28
16,14.39
19,14.47
20,14.53
21,14.73
22,15.35
23,15.1
26,14.88
27,14.77
28,14.8
29,14.99
30,14.85
33,15.05
34,15.12
35,15.09
36,15.06
37,15.15
40,15.35
41,15.8
42,16
43,15.9
44,16.29
47,16.84
48,17
49,17
50,16.85
51,17.1
54,17.3
55,17
56,17.35
57,16.82
58,17
61,16.98
62,17.4
63,17.6
64,18.68
65,18.88
68,19.43
69,19.09
70,18.84
71,18.97
72,18.9
75,18.99
76,18.55
77,18.69
78,18.44
79,18.89
82,19.2
83,19
84,19.14
85,19.13
86,19.02
89,19.45
90,19.4
91,19.49
92,19.85
93,20.39
96,20.99
97,20.9
98,21.2
99,21.95
100,21.99
103,23.38
104,24
105,22.5
106,23.68
107,24.25
110,24
111,23.71
112,23.06
113,24.25
114,25.3
117,26.48
118,24.3
119,24.49
120,24.45
121,24.37
TIMEZONE_OFFSET=60
a1162225800,23.82
1,23.51
2,24.26
3,25.46
4,26.05
7,26.32
8,27.04
9,27
10,26.6
11,27.15
14,27.49
15,27.75
16,27.75
17,28
18,27.99
21,27.35
22,27
23,27.05
24,27.49
25,27.3
28,27.05
29,26.7
30,26.1
31,26.6
32,27.38
35,26.98
36,27.01
37,27.85
38,27.48
39,27.34
42,27.63
43,28.49
44,28.38
45,29.3
46,29.9
49,30.99
50,31.5
51,31.2
52,31.15
53,30.68
58,31
59,32.11
60,32.9
64,33.04
65,34.2
66,33.66
67,32.51
70,32.99
71,32.8
72,32.2
73,31.39
74,32.38
77,33.3
78,33.45
79,34.2
80,33.99
81,32.7
84,33.65
85,34.35
86,33
87,34.94
88,34.01
91,33.33
92,32.31
93,32.48
94,34.27
95,33.74
98,33.12
99,32.8
100,32.04
101,32.85
102,32.95
105,33.6
106,34.1
107,34.71
108,36.95
109,37.1
112,37.99
113,38.1
114,38.65
115,38.83
116,39.39
119,41.48
120,42.51
121,37.8
122,38.99
123,39
126,36.9
127,37.01
128,38.1
129,40.2
130,39.95
133,39.5
134,39.7
135,37.5
136,38.88
137,38.69
140,39.15
141,40.2
142,40.15
143,40.1
144,40.13
TIMEZONE_OFFSET=120
a1174923000,41.4
1,41.6
2,42.01
3,41.5
4,41.74
7,40.85
8,41.4
9,41.4
10,42.61
15,44.5
16,45.95
17,45.7
18,45.99
21,48.98
22,48.6
23,47.92
24,46.05
25,46.5
28,46.5
29,47.3
30,46.47
31,48.27
32,47.27
35,47.94
37,48.84
38,48
39,46.5
42,47.6
43,49.15
44,48.87
45,49.24
46,47.61
49,51.7
50,49.97
51,50.1
52,49.9
53,50.2
56,50.93
57,51.2
58,52
59,52.22
60,50.03
64,51.01
65,52.88
66,54.68
67,54.3
70,54.74
71,55.39
72,55.3
73,52
74,47.75
77,52.6
78,52.61
79,51.15
80,52.6
81,53.45
84,54.5
85,55.02
86,55.3
87,54.5
88,54.76
91,53.3
92,54
93,52.81
94,52.35
95,53.25
98,53.66
99,55.41
100,56.52
101,56.6
102,57.06
