BY6A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1272382200,72.9
1,0.0
2,65.67
3,0
6,0
7,0
8,0
9,0
10,0
13,0
14,70
16,0
17,0
20,0
21,0
22,0
23,0
24,0
27,0
28,0
29,0
30,0
31,0
34,0
35,0
36,0
37,68.7
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
154,0.00
170,0.0
174,0.00
181,52
182,47.78
183,0.0
TIMEZONE_OFFSET=60
a1288629000,0.0
31,0.0
35,0.00
42,8.15
43,0.0
67,0.0
107,0
123,0.000
TIMEZONE_OFFSET=120
a1302017400,0.00
9,0
36,0
44,0.00
83,0.00
86,4.6
113,0.0
TIMEZONE_OFFSET=60
a1320424200,0.00
10,0.00
19,0.0
32,0.00
75,0.00
80,0.000
89,0.0
94,0.0
98,0.00
108,0.00
109,0.00
110,0.00
111,0.00
112,0.00
115,0.00
116,0.00
117,0.00
118,0.00
119,0.00
122,4.69
123,4.28
124,0.00
136,0.00
TIMEZONE_OFFSET=120
a1332948600,0.00
1,0.00
2,0.00
19,5
20,0
22,0
23,0
26,0
27,0
28,0
29,0
30,0
33,0
35,0
36,0
37,0
40,0
41,0
42,0
43,0
44,0
47,0
48,0
49,0
50,0
51,0
54,0
55,0
56,0
57,0
58,0
61,0
62,0
63,0
64,0
71,0
72,0
75,0
76,0
77,0
78,0
79,0
82,0
83,0
84,3.086
100,3.05
106,0.00
139,3.04
140,0.00
154,2.7
196,0.0
TIMEZONE_OFFSET=60
a1351873800,0.0
5,0.0
10,0.0
26,3.662
28,3.921
31,0.000
38,0.000
39,0.000
40,0.000
41,0.000
42,3.757
45,0.000
46,0.000
47,0.000
48,0.000
49,0.000
55,0.000
56,0.000
61,0.000
62,0.000
63,0.000
66,0.000
67,0.000
68,0.000
69,5
70,0
73,0
74,0
75,0
76,0
77,0
80,5.6
81,5.6
82,5
83,0
84,0
87,0
88,0
89,0
90,0
91,0
97,0
102,5.45
105,0.00
109,6.32
110,0.00
136,3.91
137,0.00
138,0.00
TIMEZONE_OFFSET=120
a1370014200,6.8
14,0.0
18,0.0
24,0.0
39,0.0
40,0.0
41,0.0
45,0.0
61,5.88
62,0.000
83,0.000
84,0.000
87,0.000
98,0.000
101,0.000
103,0.000
123,7
125,7
129,7.5
138,8
139,0
146,0
147,0
TIMEZONE_OFFSET=60
a1383841800,0
35,0
36,0
39,0
40,0
41,0
