DAR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1302708600,12.5
1,12.5
2,12.38
5,12.4
6,11.905
7,12
8,0.00
13,12.175
14,12.25
15,12.2
16,12.15
19,12.2
20,12.3
21,12.35
22,12.56
23,12.6
26,12.58
27,12.45
28,12.3
29,12.3
30,12.2
33,12.3
34,11.93
35,11.6
36,11.69
37,11.9
40,11.9
41,11.9
42,11.9
43,11.75
44,11.75
47,11.5
48,11.5
49,11.63
50,11.65
51,11.8
54,11.6
55,11.92
56,11.6
57,11.3
58,11.295
61,11.3
62,10.9
63,10.855
64,10.8
65,10.75
68,10.7
69,10.5
70,11.12
71,11.25
72,11
75,11.1
76,11.3
77,11.15
78,11
79,10.85
82,11.24
83,11.25
84,11.1
85,11.35
86,11.35
89,11.5
90,11.5
91,11.6
92,11.59
93,11.5
96,11.4
97,11.35
98,11.45
99,11.55
100,11.54
103,11.55
104,11.55
105,11.52
106,11.23
107,10.84
110,11.3
111,11
112,10.92
113,10.88
114,10.6
117,10.75
118,10.3
119,10
120,9.5
121,9.6
124,9.601
125,9.8
126,9.8
127,9.6
128,9
131,8.9
132,8.91
133,9
134,9.05
135,9.1
138,8.9
139,8.999
140,9.45
141,9.7
142,9.7
145,9.7
146,9.7
147,0.00
149,9.95
152,9.8
153,0.0
155,10.3
156,10.1
159,10.295
160,10.2
161,10.29
162,10.15
163,9.9
166,9.9
167,10
168,10.19
169,10.25
170,10.56
173,10.56
174,10.1
175,10.26
176,10.3
177,10.5
180,10.2
181,0.000
183,10.2
184,10.4
187,10.45
188,10.5
189,0.00
191,0.00
196,10.8
197,11
198,11.25
TIMEZONE_OFFSET=60
a1320078600,11.2
1,0.0
3,11
4,11.5
7,11.6
8,12.3
9,12.4
10,11.7
11,11.8
14,11.8
15,11.71
16,11.9
17,11.7
18,11.75
21,11.9
22,11.7
23,11.7
24,11.8
25,11.6
28,11.5
29,11.8
30,11.8
31,11.8
32,11.8
35,11.8
36,11.8
37,11.9
38,11.9
39,11.8
42,11.97
43,0.0
45,11.7
46,11.7
49,11.55
50,0.0
52,11.7
53,0.0
59,11.55
60,11.69
63,11.75
64,11.97
65,12.495
66,12.25
67,0.00
71,11.9
72,11.5
73,11.8
74,11.8
77,11.8
78,0.0
81,11.88
84,12
85,11.96
86,11.95
87,11.75
88,11.7
91,12
92,11.8
93,11.7
94,11.77
95,0.0
99,11.8
100,11.2
101,0.00
105,11.8
106,12.07
107,12.07
108,12
109,12
112,12.1
113,11.8
114,12.15
115,12.01
116,11.85
119,11.88
120,12
121,12
122,12.05
123,12.1
126,12.1
127,11.8
128,11.795
129,11.795
130,11.75
133,12.2
134,12.19
135,12.25
136,12.14
137,12.35
140,12.295
141,12.35
142,12.15
143,12.4
144,12.35
TIMEZONE_OFFSET=120
a1332775800,12.515
1,12.3
2,12.4
3,12.32
4,12.5
7,12.2
8,12.6
9,12.35
10,12.595
15,12.3
16,12.395
17,12.45
18,12.4
21,12.35
22,12.6
23,12.4
24,12.3
25,12.3
28,12.25
29,12.25
30,12.155
31,12.52
32,12.25
35,12.25
37,12.4
38,12.2
39,12.13
42,12.1
43,12
44,12
45,12
