LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,51
1,50
4,51
5,50.5
6,51.59
7,52.11
8,53.9
11,53.35
12,52.6
13,52.4
14,52.5
15,52.55
18,53
19,53.7
20,53.51
21,53
22,53
25,53.95
26,54.25
27,55
28,55.9
29,55.78
32,55.37
33,55.8
34,55.25
35,55.05
36,56
39,57.05
40,56.94
41,56.8
42,56.79
43,56.4
46,56.62
47,56
48,56.6
49,56.7
TIMEZONE_OFFSET=120
a1017761400,57.34
1,57
2,56.9
3,56.4
6,56.6
7,56.49
8,56.68
9,56.42
10,55.62
13,55.73
14,55.82
15,55.61
16,55.12
17,54.75
20,54.75
21,54.75
22,54.4
23,54.5
24,54.01
27,53.05
28,53.49
30,54.5
31,53.49
34,53
35,53.1
36,52.5
37,53.05
38,53.45
41,53
42,52.8
43,52.75
44,52.5
45,53.29
48,52.99
49,52.6
50,53.45
51,54.51
52,53.45
55,53.65
56,53.55
57,53.75
58,53.16
59,53.8
62,52.6
63,52.7
64,53.1
65,53
66,53.03
69,52.8
70,52.45
71,52.56
72,52.7
73,52.66
76,51.25
77,51.95
78,50.22
79,51.1
80,49.5
83,49.4
84,49.16
85,47.7
86,49.6
87,50.5
90,51.7
91,50.3
92,51.47
93,51.74
94,52
97,52.75
98,52.75
99,53
100,51.75
101,50.05
104,50.32
105,50.3
106,49.45
107,49.25
108,49.2
111,49.61
112,47.64
113,47.25
114,46.97
115,46.1
118,45.75
119,47.7
120,47.98
121,47.3
122,47.87
125,46.75
126,43.6
127,44.5
128,43.95
129,44.98
132,45
133,45.85
134,44.75
135,45.7
136,45.75
139,44.65
140,46.1
141,46.59
142,46
143,44
146,42.45
147,42.3
148,42.5
149,42.55
150,42.4
153,42.1
154,42
155,40.68
156,41
157,40.76
160,41
161,39.8
162,41.67
163,41.15
164,40.75
167,39.5
168,40.9
169,40
170,38.6
171,36.81
174,38.25
175,36.08
176,35.1
177,36.5
178,37.75
