CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1328545800,40.82
1,42.48
2,45.37
3,45.91
4,43.54
7,43.42
8,40.54
9,41.65
10,40.7
11,42.35
14,43.01
15,43.13
16,42.04
17,40.3
18,38.7
21,38.45
22,38.3
23,38.79
24,38.87
25,41.7
28,41
29,40.36
30,38.8
31,40.58
32,40.87
35,39.33
36,39.68
37,41.1
38,40.81
39,41.36
42,41.5
43,41.54
44,41.6
45,39.68
46,39.37
TIMEZONE_OFFSET=120
a1332775800,39.91
1,39.8
2,39.64
3,39.52
4,37.98
7,37.61
8,36.92
9,34.8
10,34.42
15,32.08
16,30.9
17,32.23
18,32.04
21,29.85
22,30.45
23,32.15
24,31.16
25,29.6
28,29
29,28.51
30,29.5
31,30.8
32,29.09
35,31.04
37,30.6
38,28.7
39,26.81
42,26.09
43,28.23
44,27.99
45,26.94
46,28.04
49,27.41
50,26.96
51,25
52,25.61
53,23.84
56,24.51
57,25.27
58,25.58
59,25.65
60,25.48
63,25.8
64,25.29
65,24.21
66,24.63
67,24.81
70,24.94
71,26.29
72,26.94
73,27.81
74,27.25
77,28.5
78,24.71
79,24.08
80,24.11
81,25.4
84,26.65
85,24.74
86,25.88
87,26.37
88,26.63
91,26.39
92,24.67
93,24.52
94,25.28
95,27.31
98,29.47
99,29.62
100,30.2
101,29.77
102,27.66
105,26.51
106,27.43
107,27.47
108,0.000
109,27.23
112,26.91
113,26.39
114,25.99
115,25.83
116,26.02
119,23.57
120,24.42
121,23.83
122,23.9
123,26.33
126,27.23
127,28.44
128,27.97
129,27.92
130,26.3
133,27.9
134,27.64
135,29.24
136,29.8
137,29.44
140,29.2
141,29.88
142,29.36
143,29.88
144,31.76
147,31.94
148,32.04
149,32.27
150,32.71
151,31.35
154,30.58
155,31.16
156,31.52
157,31.3
158,30.47
161,31.36
162,32.29
163,32.6
164,32.86
165,36.13
168,36.81
169,36.28
170,37.78
171,38.34
172,38.36
