CSY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1355761800,0
1,0
2,0
3,0
4,0
10,0
11,0
16,3.715
17,3.6
18,0
21,0
22,4
23,0.0
24,0.0
25,0.0
28,4.4
29,0.0
30,4.25
31,0.00
32,0.00
35,4.4
36,0.0
37,0.0
38,4.7
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,5
51,4.71
52,4.9
53,4.85
56,0.00
57,0.00
58,5.8
59,0.0
60,0.0
64,0.0
66,0.0
67,0.0
70,0.0
71,5.5
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,5.3
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
TIMEZONE_OFFSET=120
a1364916600,4.7
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,4.6
10,0.0
13,0.0
14,0.0
15,0.0
16,4.1
17,0.0
20,0.0
21,3.75
22,3.8
23,0.0
24,0.0
27,0.0
28,3.85
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,3.65
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,3.7
90,3.45
91,0.00
92,3.1
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
