LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,30.2
1,0.00
4,0.0
5,0.0
6,0.0
7,29.5
8,28.97
11,0.00
12,0.00
13,0.0
14,0.0
15,29.83
18,0.00
19,0.00
20,0.0
21,0.0
22,0.0
25,29.5
26,0.0
27,30.55
28,30
29,0.00
32,29.02
33,29.55
34,29
35,29
36,0.00
39,0.0
40,29
41,29.02
42,0.00
43,0.00
46,0.00
47,27.03
48,27.52
49,0.0
TIMEZONE_OFFSET=120
a1017761400,28.03
1,27.2
2,27.5
3,27.1
6,26.99
7,27.26
8,26.51
9,27.16
10,27.16
13,27
14,27.1
15,27.59
16,27.85
17,28
20,29
21,28.99
22,29
23,28.6
24,29
27,0.0
28,29
30,29
31,28.5
34,29
35,29
36,0.0
37,0.0
38,29.1
41,0.00
42,0.00
43,29.8
44,29.6
45,29.27
48,0.0
49,29.5
50,29.5
51,0.0
52,30
55,0.0
56,30
57,29.5
58,0.00
59,29.5
62,29.5
63,30
64,28.45
65,29.8
66,28.73
69,27.7
70,27.3
71,26.71
72,26.6
73,26.69
76,27
77,26.7
78,0.0
79,26.8
80,26.85
83,27
84,27.19
85,26.83
86,26.83
87,0.00
90,26.9
91,27
92,26.83
93,0.00
94,0.0
97,27.29
98,27
99,27
100,0.0
101,0.0
104,0.0
105,27.01
106,27
107,0.00
108,27
111,26.83
112,26.35
113,26
114,25.4
115,0.00
118,0.00
119,25.7
120,26.4
121,27
122,27
125,26.51
126,25.53
127,25.4
128,25.3
129,25.72
132,0.0
133,25.1
134,24.5
135,24.8
136,25.7
139,26.17
140,26.45
141,25.3
142,25.5
143,25.1
146,24.4
147,24.5
148,24.5
149,0.0
150,24.99
153,25.45
154,0.0
155,25.5
156,0.00
157,0.00
160,25.5
161,24.6
162,24.69
163,24.5
164,24.4
167,0.0
168,24.9
169,24.4
170,24.68
171,0.0
174,24.7
175,24.4
176,24.3
177,24.1
178,0.0
181,24.5
