GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,19.7
1,19.7
4,19.77
5,20
6,19.65
7,20
8,19.3
11,19.05
12,19.05
13,18.16
14,18.95
15,19.76
18,20.34
19,21.35
20,21.35
21,0.00
22,21
25,21.5
26,23.28
27,22.3
28,22.5
29,22.8
32,23.3
33,24.11
34,22.8
35,22.41
36,22.29
39,22.29
40,22
41,21.5
42,21.2
43,20.5
46,20.5
47,20.16
48,20.8
49,20.5
TIMEZONE_OFFSET=120
a1017761400,20
1,20.1
2,20.45
3,22.23
6,22.5
7,22.75
8,22.5
9,21.8
10,21.1
13,22
14,21.6
15,21.41
16,21.5
17,20.5
20,21.45
21,21
22,20.5
23,19.6
24,19.45
27,19.5
28,18.9
30,18.73
31,18.35
34,18.3
35,18
36,18.6
37,18.7
38,19.65
41,19
42,18.74
43,19
44,19.8
45,19.8
48,20.1
49,20.15
50,20.11
51,19.7
52,19.01
55,19.8
56,20.22
57,20
58,19
59,19.38
62,19
63,18.95
64,17.98
65,18.3
66,17.8
69,17.4
70,16.9
71,16.8
72,16.95
73,15.1
76,15.2
77,15.3
78,15.2
79,14.26
80,13.47
83,13.06
84,13.56
85,12.08
86,12.2
87,13.55
90,14.6
91,14.64
92,13.99
93,13.98
94,14.4
97,15.99
98,16.05
99,16
100,14.85
101,15.5
104,15.5
105,14.15
106,14
107,14.21
108,14.84
111,14.6
112,13.65
113,13.9
114,13.73
115,13.5
118,14
119,13.8
120,14
121,13.39
122,13.3
125,13.05
126,13
127,13.5
128,13.3
129,13
132,12.8
133,13.5
134,12.25
135,12.35
136,11.66
139,11.34
140,12.8
141,12.5
142,12.9
143,12.5
146,12.5
147,12.3
148,12.4
149,12.6
150,12
153,11.98
154,11.8
155,11.6
156,11.65
157,11.65
160,11.5
161,11.35
162,11.4
163,11.5
164,11.15
167,10.5
168,10.5
169,10.72
170,10.6
171,10.6
174,10.6
175,10.61
176,9.45
177,9.5
