RWEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1247585400,56
1,0
2,0
6,0
7,0
8,0
9,0
10,0
13,0
14,0
15,0
16,0
17,0
20,60
21,0
22,59.44
23,0.00
24,0.00
27,0.00
29,0.00
30,60.3
31,0.0
34,0.0
35,0.0
36,0.0
37,61.27
38,0.00
41,65.95
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
51,65.2
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,61.61
64,0.00
65,63.2
66,0.0
69,0.0
70,0.0
71,0.0
72,63.8
73,0
76,63.17
77,63
78,0
79,0
80,64
83,63.98
84,0
85,0
86,0
87,0
90,63.67
91,0.00
92,0.00
93,61.96
94,0.00
97,0.00
98,61.6
99,0.0
100,61.67
101,0.00
TIMEZONE_OFFSET=60
a1256574600,61.8
1,0.0
2,61.98
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,59.08
11,0.00
14,60.83
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,60.05
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,68.25
72,68.74
73,0.00
74,68.35
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,69.91
85,0.00
86,0.00
87,69.55
88,0.00
91,0.00
92,0.00
93,65.7
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,64.6
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,63.1
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,65
137,0
140,0
141,0
142,0
143,0
144,64.44
147,64.28
148,0.00
149,64.57
150,65
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,66.12
3,0.00
8,66.67
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,67.92
23,64
24,0
25,62.97
28,0.00
29,62.8
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,60.5
39,59.33
42,0.00
43,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,58.94
53,0.00
56,0.00
57,56.79
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,56.39
72,0.00
73,56
74,0
77,56.83
78,0.00
79,0.00
80,56.43
81,0.00
84,57.87
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,55.68
93,0.00
94,0.00
95,53.82
98,53.49
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,54.88
123,0.00
126,0.00
127,0.00
128,0.00
