SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,138
4,137.99
11,0.0
12,0.0
19,0.0
25,156.7
27,0.0
28,157
32,151
34,0.0
35,143.51
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
TIMEZONE_OFFSET=120
a1017761400,168
1,174
2,169
3,0.0
6,0.0
7,0.0
8,155
9,0.0
10,0.0
13,0.0
14,0.0
15,171.8
16,0.0
17,172
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
31,0.0
34,150.5
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
76,0.0
106,145
122,134
133,0.0
140,149
155,132.3
160,0.0
168,0.0
182,116.1
192,0.0
198,126.5
TIMEZONE_OFFSET=60
a1036513800,148.5
16,149.99
17,150
20,154
21,0.00
22,163.5
24,0.00
27,0.00
36,149
59,0.0
62,135
63,139.99
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,133
72,139
73,0.0
76,0.0
77,0.0
78,0.0
86,113.5
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,109.99
99,0.0
104,0.0
105,0.00
106,0.0
107,0.0
111,0.0
112,0.0
113,112
114,0.0
115,0.0
120,0.0
121,0.0
122,0.0
125,103
126,0.0
127,0.0
128,108
129,0.0
141,0.0
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.0
3,0.0
4,105
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,105
15,0.0
16,0.0
17,0.0
22,0.0
24,112
25,0.0
28,106
29,0.0
30,0.0
32,0.0
35,0.0
36,121
37,0.0
38,0.0
39,0.0
42,0.0
43,0.00
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
