CHL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1072801800,0.66
7,0.66
13,0.0
14,0.00
15,0.00
16,0.00
17,0.00
20,0.63
21,0.62
22,0.00
23,0.63
24,0.00
27,0.57
28,0.00
29,0.00
30,0.00
31,0.00
34,0.54
35,0.54
37,0.00
41,0.00
42,0.55
44,0.55
45,0.00
48,0.58
49,0.64
50,0.00
51,0.00
52,0.56
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
65,0.00
66,0.6
71,0.53
73,0.53
76,0.00
77,0.55
78,0.00
79,0.54
80,0.5
84,0.0
85,0.0
86,0.00
87,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
4,0.52
7,0.5
10,0.53
15,0.54
16,0.00
21,0.55
22,0.00
23,0.55
24,0.54
31,0.00
50,0.39
51,0.00
53,0.45
63,0.54
72,0.47
92,0.46
93,0.00
94,0.00
95,0.00
98,0.00
114,0.43
115,0.45
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.58
129,0.00
130,0.00
133,0.00
134,0.00
135,0.44
154,0.00
155,0.5
164,0.53
168,0.5
178,0.54
179,0.00
182,0.5
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099413000,0.0
6,0.00
7,0.00
8,0.00
9,0.55
10,0.00
13,0.00
14,0.59
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
43,0.52
48,0.00
49,0.00
50,0.00
51,0.52
55,0.52
56,0.46
57,0.46
58,0.00
62,0.00
63,0.00
64,0.00
66,0.00
69,0.00
70,0.00
71,0.54
72,0.00
73,0.00
76,0.0
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.5
85,0.00
86,0.00
87,0.00
