ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1025537400,0.0
1,2.75
11,0.00
14,2.75
16,2.75
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
TIMEZONE_OFFSET=60
a1044030600,0.0
26,0.0
27,0.0
TIMEZONE_OFFSET=120
a1049729400,0.0
1,0.0
4,0.00
7,0.00
8,0.0
9,0.0
16,0.00
18,0.00
21,0.00
35,0.0
53,0.8
58,0.00
59,0.00
60,0.66
63,0.00
64,0.8
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.91
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,1.2
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.0
128,0.0
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
149,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
182,0.8
186,0.0
192,0.0
196,0.0
TIMEZONE_OFFSET=60
a1068741000,0.00
54,0.00
55,0.00
56,0.00
57,0.00
60,0.00
61,0.00
62,0.00
63,0.00
64,0.00
67,0.00
68,0.00
69,0.00
70,0.00
81,0.0
88,1.1
116,0.0
TIMEZONE_OFFSET=120
a1085153400,0.00
55,0.68
TIMEZONE_OFFSET=60
a1107534600,0.0
TIMEZONE_OFFSET=120
a1112283000,0.00
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
145,0.00
166,0.86
176,0.00
179,0.00
180,0.00
181,0.00
182,0.00
183,0.00
187,0.0
188,0.0
189,0.0
190,0.0
193,0.0
194,0.0
195,2
196,0.0
197,0.0
200,0.0
201,0.0
202,0.0
204,0.0
TIMEZONE_OFFSET=60
a1130949000,0.00
26,0.00
27,0.00
28,0.00
100,0.00
103,2.07
104,2.41
105,2.44
106,0.00
107,0.00
110,0.00
111,2.89
112,0.00
113,0.00
114,0.00
117,0.0
118,0.00
119,0.00
120,0.00
121,0.00
124,0.00
125,0.0
126,0.00
127,0.00
128,0.0
135,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
17,0.0
22,4.79
23,5.05
24,5.2
25,5.2
28,5.02
29,5.25
30,5.18
31,0.0
32,5
36,5
37,5.05
38,5.05
39,5.2
42,5.1
43,5.21
44,5.35
45,0.0
46,5.2
49,5.43
50,5.59
51,5.55
52,5.54
53,5.91
56,6.46
57,6.9
58,6.81
59,6.6
60,6.55
63,6.71
64,6.46
65,6.5
66,6.6
67,6.51
70,6.36
71,6.1
72,5.7
73,6.17
74,5.51
