MED
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,4.25
1,4.78
4,5.01
5,5
6,5.08
7,5.33
8,5.61
11,5.5
12,5.89
13,5.55
14,5.9
15,5.7
18,5.81
19,5.7
20,4.7
21,4.15
22,3.38
25,3.45
26,3.18
27,3.03
28,3.05
29,2.98
32,2.93
33,2.97
34,2.89
35,2.99
36,3.35
39,3.45
40,3.21
41,3.31
42,3.3
43,3.49
46,3.5
47,3.5
48,3.56
49,3.51
TIMEZONE_OFFSET=120
a1017761400,4.1
1,4.1
2,3.88
3,3.8
6,3.95
7,3.82
8,3.95
9,4
10,4.23
13,4
14,4.01
15,4.06
16,4.03
17,4.1
20,4.1
21,4
22,4.03
23,4.05
24,4.08
27,4.06
28,4.3
30,4.6
31,4.55
34,4.7
35,4.65
36,4.59
37,4.65
38,4.55
41,4.46
42,4.5
43,4.61
44,4.64
45,4.45
48,4.45
49,4.42
50,4.4
51,4.35
52,4.25
55,4.11
56,4.09
57,4.11
58,4.1
59,3.98
62,4.1
63,3.89
64,4.05
65,4.36
66,4.3
69,4.16
70,4.1
71,4.14
72,4.01
73,4.01
76,3.9
77,4.05
78,4
79,3.96
80,3.9
83,3.89
84,3.7
85,3.63
86,3.65
87,3.73
90,0.0
91,3.61
92,3.64
93,3.61
94,3.79
97,3.74
98,3.5
99,3.51
100,3.3
101,3.3
104,3.39
105,3.35
106,3.32
107,3.3
108,3.25
111,3.3
112,3.3
113,3.23
114,3.27
115,3.33
118,3.16
119,3.1
120,3.1
121,3.1
122,3.1
125,3.06
126,3.05
127,3.03
128,0.00
129,3.03
132,3.08
133,3
134,2.78
135,2.46
136,2.42
139,2.34
140,2.55
141,2.39
142,2.4
143,2.32
146,2.39
147,2.11
148,2.01
149,2.2
150,2.25
153,2.25
154,2.12
155,2.04
156,2
157,1.98
160,1.98
161,1.99
162,1.98
163,2
164,1.87
167,1.91
168,1.86
169,1.9
170,1.8
171,1.68
