EV4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1083079800,3.95
1,2.95
2,3
3,2.77
6,2.7
7,2.66
8,2.69
9,2.75
10,2.84
13,2.7
14,2.75
15,2.62
16,2.6
17,2.46
20,2.27
21,2.07
22,2.1
23,2.08
24,1.95
27,2.03
28,2.09
29,2.13
30,2.32
31,2.29
34,2.3
35,2.31
36,2.35
37,2.51
38,2.62
41,2.64
42,2.64
43,2.56
44,2.64
45,2.56
48,2.6
49,2.58
50,2.52
51,2.41
52,2.32
55,2.25
56,2.16
57,2.18
58,2.26
59,2.23
62,2.37
63,2.4
64,2.37
65,2.42
66,2.47
69,2.35
70,2.33
71,2.35
72,2.25
73,2.21
76,2.25
77,2.26
78,2.3
79,2.42
80,2.34
83,2.24
84,2.26
85,2.23
86,2.22
87,2.25
90,2.21
91,2.12
92,2.11
93,2.12
94,2.11
97,2.19
98,2.12
99,2.12
100,2.13
101,2.16
104,2.16
105,2.1
106,2.09
107,2.1
108,2.09
111,2.09
112,2.1
113,2.12
114,2.09
115,2.04
118,2.02
119,2.06
120,2.13
121,2.37
122,2.39
125,2.43
126,2.35
127,2.28
128,2.29
129,2.3
132,2.33
133,2.36
134,2.25
135,2.35
136,2.3
139,2.32
140,2.31
141,2.27
142,2.3
143,2.32
146,2.33
147,2.33
148,2.35
149,2.37
150,2.35
153,2.34
154,2.3
155,2.29
156,2.31
157,2.32
160,2.45
161,2.56
162,2.83
163,2.71
164,2.83
167,2.75
168,2.76
169,2.72
170,2.56
171,2.57
174,2.63
175,2.62
176,2.61
177,2.64
178,2.71
181,2.67
182,2.64
183,2.72
184,2.72
185,2.72
TIMEZONE_OFFSET=60
a1099326600,2.77
1,2.79
2,2.84
3,2.76
4,2.79
7,2.8
8,2.72
9,2.74
10,2.71
11,2.74
14,2.73
15,2.64
16,2.57
17,2.66
18,2.68
21,2.75
22,2.64
23,2.68
24,2.9
25,2.87
28,2.89
29,2.97
30,2.9
31,2.89
32,2.95
35,2.95
36,2.92
37,2.9
38,2.95
39,2.9
42,2.95
43,2.89
44,2.9
45,2.86
46,2.82
49,2.84
50,2.87
51,2.89
52,2.81
56,2.88
57,2.87
58,2.8
59,2.87
63,2.87
64,2.85
65,3
66,3.1
67,3.23
70,3.18
71,3.26
72,3.34
73,3.31
74,3.28
77,3.3
78,3.32
79,3.37
80,3.5
81,3.54
84,3.87
85,4.07
86,4.35
87,3.94
88,4.11
91,4.15
92,4.39
93,4.55
94,4.49
95,4.35
98,4.29
99,4.36
100,4.39
101,4.44
102,4.4
105,4.47
106,4.71
107,5.11
108,5.6
109,5.4
112,5.45
113,5.64
114,5.64
115,5.62
116,5.48
119,5.48
120,4.69
121,4.91
122,5.27
123,5.32
126,5.32
127,5.64
128,5.55
129,5.6
130,6.03
133,6.15
134,6.25
135,6.07
136,5.78
137,6.15
140,6.07
141,6.1
142,5.9
143,6
TIMEZONE_OFFSET=120
a1112110200,6.02
1,6.2
2,6.2
3,5.99
6,6
7,5.96
8,5.82
9,5.44
10,5.84
13,5.65
14,5.49
15,5.62
16,5.63
17,5.41
20,4.91
21,5.14
22,5.35
23,5.2
24,5.2
