NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013617800,0.0
1,0.0
2,0.0
5,45.75
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,45.25
22,44.55
TIMEZONE_OFFSET=120
a1017934200,0.0
1,0.0
4,0.0
5,0.0
6,35.3
7,36.3
11,35.3
12,35.8
14,34
15,0.0
19,34.1
21,31.6
22,0.0
25,32
26,31.8
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,31.8
49,0.0
50,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,33
68,31.8
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,31.8
81,31.8
82,30.9
99,0.0
102,0.0
103,0.0
104,0.0
111,0.0
112,0.0
113,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
123,0.0
124,22.7
125,0.0
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
144,31.93
145,0.0
146,0.0
147,0.0
148,0.0
168,28.8
169,27.13
180,26.6
183,26.4
190,26
193,0.00
194,0.0
195,0.00
200,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
4,0.0
8,0.0
9,0.0
10,0.00
11,0.00
16,0.00
21,28.6
22,0.00
24,0.00
25,30.4
28,0.0
29,0.0
30,31
35,0.00
37,0.00
43,0.0
50,0.00
53,28
72,0.0
73,0.0
74,0.0
77,29.5
78,0.0
79,0.0
80,0.0
81,28.1
93,23.5
94,23.8
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
109,26.2
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.00
122,0.00
123,0.0
126,0.00
127,26.2
