RIOA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1239982200,30
3,0
4,0
5,0
6,0
7,29.1
10,0.0
11,0.0
12,0.0
13,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
31,30
32,0
33,0
34,0
35,0
38,0
39,0
40,0
41,33
42,0
45,0
46,0
47,0
48,0
49,0
52,0
53,0
54,0
55,0
56,0
59,0
60,0
61,0
62,0
63,0
66,0
67,0
68,0
70,0
73,0
74,0
75,0
76,0
77,0
80,0
81,0
82,0
83,0
84,0
87,0
88,0
89,0
90,0
94,0
95,26.1
96,0.0
97,0.0
98,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
115,0.0
117,0.0
118,0.0
119,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
136,0.0
137,0.0
139,0.0
140,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,30
164,0
165,0
166,0
167,0
168,0
171,0
172,0
173,0
174,0
175,0
178,0
179,0
180,0
181,0
182,0
185,0
186,0
187,32
188,0
189,0
TIMEZONE_OFFSET=60
a1256574600,0
1,0
2,30
3,0
4,0
7,0
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
63,0
64,0
65,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,42
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,39.99
128,0
129,0
130,0
133,0
134,0
135,0
136,0
137,0
140,0
141,0
142,42.4
143,42
144,0
147,0
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1269876600,0
1,0
2,43.75
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,46.4
15,0.0
16,0.0
17,0.0
18,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,41
31,0
32,158.75
35,0.000
36,38
37,0
38,0
39,37.3
42,0.0
43,0.0
45,40.435
46,38.61
49,0.00
50,0.00
51,0.00
52,31.995
53,0.000
56,0.000
57,0.000
58,35
59,0.00
60,0.00
63,0.00
64,37.2
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,40.195
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,35.495
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
