DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,15.2
1,14.85
4,15.16
5,15.3
6,15.4
7,15.58
8,15.27
11,15.12
12,15.25
13,15.2
14,14.9
15,14.5
18,14.51
19,14.61
20,14.75
21,14.61
22,14.91
25,15.3
26,15.78
27,15.91
28,16.25
29,15.8
32,15.83
33,16.26
34,16.15
35,16.02
36,16.02
39,16.34
40,16.65
41,17
42,16.78
43,16.69
46,17.29
47,17.17
48,17.05
49,17.21
TIMEZONE_OFFSET=120
a1017761400,17.2
1,16.95
2,16.95
3,16.63
6,16.8
7,16.5
8,15.82
9,15.99
10,15.97
13,15.49
14,15.58
15,15.39
16,15.34
17,15.53
20,15.25
21,15.34
22,15.11
23,15.33
24,15.05
27,14.99
28,14.83
30,14.96
31,14.75
34,14.8
35,14.86
36,15.12
37,15.06
38,15.1
41,15
42,15.1
43,15.22
44,15.03
45,15.19
48,15.44
49,15.04
50,15.49
51,15.37
52,15.21
55,15.2
56,15.06
57,15.15
58,15.18
59,15.35
62,15.36
63,15.08
64,15.17
65,15.24
66,15
69,15
70,14.72
71,14.66
72,14.98
73,14.82
76,14.2
77,14.04
78,13.5
79,13.6
80,13.36
83,13.01
84,12.87
85,12.48
86,12.98
87,12.76
90,12.85
91,12.6
92,12.47
93,12.76
94,13.2
97,13.41
98,13.54
99,12.7
100,12
101,12.35
104,11.6
105,11.5
106,11.1
107,11.19
108,10.75
111,10.1
112,10.34
113,9.52
114,10.3
115,9.51
118,9.73
119,10.22
120,10.69
121,10.28
122,10.25
125,10.5
126,10
127,10.5
128,10
129,10.41
132,10.21
133,10.41
134,10.18
135,10.44
136,10.3
139,10.48
140,10.78
141,10.68
142,10.78
143,10.84
146,11
147,10.97
148,11.01
149,10.98
150,10.92
153,11.2
154,10.98
155,10.5
156,10.75
157,10.56
160,10.87
161,10.56
162,10.67
163,10.7
164,10.34
167,10.1
168,10.28
169,9.8
170,9.63
171,9.58
