SFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,5.2
1,5.2
4,5.19
5,5.17
6,5.1
7,5.2
8,4.95
11,4.54
12,4.66
13,4.4
14,4.58
15,5.08
18,4.95
19,4.93
20,5.05
21,5.17
22,5.24
25,5.82
26,5.93
27,5.9
28,6.33
29,7.07
32,8.35
33,7.98
34,7.3
35,7.67
36,7.5
39,7.33
40,7.13
41,6.77
42,6.7
43,6.53
46,6.33
47,6.6
48,6.95
49,7.03
TIMEZONE_OFFSET=120
a1017761400,6.65
1,6.7
2,6.73
3,6.82
6,7
7,7
8,6.95
9,6.75
10,6.4
13,6.6
14,6.5
15,6
16,6
17,5.89
20,5.8
21,5.71
22,6.03
23,5.93
24,5.75
27,5.73
28,5.63
30,5.46
31,5.64
34,5.4
35,5.3
36,5.37
37,5.62
38,5.5
41,5.4
42,5.4
43,5.45
44,5.68
45,5.7
48,5.7
49,5.62
50,5.97
51,6.16
52,6.13
55,6.07
56,5.88
57,5.8
58,5.8
59,5.67
62,5.92
63,5.61
64,5.63
65,5.64
66,5.71
69,5.52
70,5.44
71,5.27
72,5.2
73,5.23
76,5.04
77,4.75
78,4.41
79,4.7
80,4.67
83,4.66
84,4.67
85,4.45
86,4.51
87,4.62
90,4.77
91,4.65
92,4.75
93,4.76
94,0.00
97,4.92
98,4.83
99,4.66
100,4.65
101,4.83
104,4.71
105,4.52
106,4.25
107,4.12
108,4.02
111,3.9
112,4.18
113,4
114,4.1
115,3.8
118,3.84
119,3.84
120,3.76
121,3.63
122,3.53
125,3.57
126,3.3
127,3.5
128,3.17
129,3.41
132,3.49
133,3.48
134,3.33
135,3.58
136,3.55
139,3.5
140,3.56
141,3.45
142,3.61
143,3.79
146,4.09
147,3.94
148,3.66
149,3.47
150,3.49
153,3.4
154,3.31
155,3.28
156,3.26
157,3.32
160,3.24
161,3.2
162,3.18
163,3.02
164,2.97
167,2.92
168,3.05
169,2.96
170,3.07
