ISH2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,1.5
1,1.55
4,1.58
5,1.44
6,1.37
7,1.24
8,1.05
11,1.02
12,1.15
13,1.12
14,1.14
15,1.15
18,1.16
19,1.15
20,1.16
21,1.15
22,1.12
25,1.28
26,1.62
27,1.44
28,1.48
29,1.46
32,1.48
33,1.41
34,1.35
35,1.3
36,1.4
39,1.37
40,1.42
41,1.48
42,1.38
43,1.42
46,1.45
47,1.41
48,1.46
49,1.44
TIMEZONE_OFFSET=120
a1017761400,1.37
1,1.35
2,1.35
3,1.37
6,1.34
7,1.31
8,1.17
9,1.26
10,1.25
13,1.26
14,1.29
15,1.34
16,1.25
17,1.25
20,1.25
21,1.2
22,1.14
23,1.17
24,1.15
27,1.07
28,1.18
30,1.29
31,1.15
34,1.18
35,1.15
36,1.16
37,1.18
38,1.18
41,1.17
42,1.12
43,1.16
44,1.12
45,1.12
48,1.12
49,1.06
50,1.08
51,1.04
52,1.03
55,1.03
56,1.03
57,1.03
58,1
59,1
62,0.98
63,1
64,1.03
65,1.04
66,0.99
69,1
70,0.96
71,0.92
72,0.91
73,0.92
76,0.92
77,0.89
78,0.84
79,0.88
80,0.83
83,0.96
84,1.02
85,0.93
86,0.94
87,1
90,0.98
91,0.92
92,0.89
93,0.95
94,0.89
97,0.92
98,0.93
99,0.93
100,0.88
101,0.88
104,0.9
105,0.89
106,0.86
107,0.89
108,0.89
111,0.85
112,0.85
113,0.85
114,0.85
115,0.81
118,0.84
119,0.9
120,0.96
121,1.03
122,0.92
125,0.86
126,0.82
127,0.85
128,0.86
129,0.83
132,0.82
133,0.79
134,0.75
135,0.76
136,0.78
139,0.78
140,0.8
141,0.79
142,0.78
143,0.8
146,0.8
147,0.88
148,0.9
149,0.85
150,0.85
153,0.87
154,0.84
155,0.81
156,0.82
157,0.76
160,0.8
161,0.8
162,0.8
163,0.5
164,0.62
167,0.63
168,0.6
169,0.56
170,0.59
