AZ2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1250609400,16.6
1,0.0
2,15.1
3,0.0
6,0.0
7,0.0
8,0.0
9,17.4
10,0.0
13,0.0
14,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,18.2
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,18
42,18
43,16.98
44,0.00
45,0.00
48,16.6
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,18.96
63,19
64,0
65,0
66,0
TIMEZONE_OFFSET=60
a1256574600,20
1,0
2,18.08
3,0.00
4,18.8
7,18.8
8,18.12
9,18.92
10,0.00
11,0.00
14,0.00
15,18.8
16,0.0
17,20.2
18,20.6
21,20.92
22,20.82
23,20
24,20.34
25,20.34
28,20.32
29,20.2
30,0.0
31,20
32,0
35,18.8
36,20.32
37,20.6
38,0.0
39,0.0
42,0.0
43,20
44,20
45,19.94
46,0.00
49,20
50,0
51,19.58
52,0.00
53,0.00
56,20
57,0
58,20
63,20
64,20.9
65,19.26
70,20.2
71,21.34
72,21.38
73,0.00
74,22.4
77,0.0
78,22
79,0
80,21
81,0
84,0
85,0
86,0
87,0
88,0
91,20.2
92,20.22
93,20.2
94,20.4
95,0.0
98,0.0
99,0.0
100,0.0
101,21.22
102,21
105,0
106,0
107,20.6
108,20.42
109,0.00
112,19.8
113,0.0
114,20.42
115,20.42
116,0.00
119,21.2
120,0.0
121,0.0
122,20.6
123,0.0
126,21
127,0
128,20.38
129,21.1
130,0.0
133,0.0
134,0.0
135,0.0
136,21.74
137,0.00
140,21.6
141,22.23
142,0.00
143,21.56
144,0.00
147,0.00
148,0.00
149,22.7
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,24.9
1,0.0
2,24.9
3,22.2
8,22.38
9,0.00
10,22
11,23.2
14,23.2
15,0.0
16,24
17,22.38
18,23.6
23,24.1
24,0.0
25,24
28,22.38
29,0.00
30,23.62
31,22.925
32,23.575
35,23.588
36,23.5
37,22.162
38,21.072
39,20.5
42,21.728
43,21.75
45,0.0
46,22.69
49,21.928
50,22.378
51,22.1
52,22.418
53,21.6
56,0.00
57,20.622
58,21.3
59,21.402
60,21.885
63,22.2
64,22.23
65,22.195
66,0.000
67,22.5
70,22
71,21.848
72,22.44
73,22.992
74,23.322
77,23.798
78,23.45
79,23.458
80,23.42
81,23.618
84,24
85,24.082
86,24.262
87,24.55
88,23.88
91,24.012
92,23.672
93,23.502
94,23
95,22.498
98,22.4
99,23.082
100,23.168
101,23.668
102,24.138
105,24.14
106,24.06
107,24.61
108,24.58
109,24.46
112,23.65
113,0.000
114,23.26
115,23.23
116,24.295
119,24.49
120,24.262
121,24.19
122,24.2
123,24.06
126,23.992
127,24.075
128,24.318
129,24.39
130,24.53
133,24.985
134,24.962
135,24.522
136,23.845
137,23.502
140,24.288
141,24.112
142,25.02
143,25
144,24.47
147,24.468
148,23.84
149,23.582
150,23.88
151,0.00
154,23.592
155,23.63
156,24.13
157,24.508
158,24.992
161,25.03
162,24.4
163,24.335
