TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1422030600,10.7
3,11.5
4,12
5,11.82
6,11.8
7,11.31
10,11.4
11,11.31
12,11.25
13,11.45
14,11.45
17,11.2
18,11.23
19,11.305
20,11.15
21,11.12
24,11.29
25,11.205
26,11.33
27,11.21
28,11.245
31,11.7
32,11.89
33,11.95
34,11.8
35,12.03
38,11.92
39,12.215
40,13.11
41,12.9
42,13.3
45,13.655
46,14.05
47,14
48,14.3
49,14.95
52,15.195
53,15.3
54,14.745
55,14.65
56,14.5
59,14.5
60,14.415
61,14.5
62,14.4
63,14.065
TIMEZONE_OFFSET=120
a1427729400,13.815
1,14.3
2,14.045
3,14.005
8,14.705
9,14.44
10,14.14
11,14.5
14,14.45
15,14.575
16,14.25
17,14.03
18,14.145
21,13.895
22,14.045
23,13.8
24,13.56
25,13.61
28,13.55
29,13.55
30,13.95
31,13.9
35,13.85
36,13.845
37,13.645
38,13.665
39,13.51
42,13.52
43,13.54
44,13.41
45,13.14
46,13
49,12.8
50,12.86
51,13.26
52,13.425
53,13.64
57,13.3
58,13
59,13
60,13.5
63,13.355
64,13.295
65,13.215
66,13.4
67,13.3
70,13.69
71,13.405
72,13
73,13.015
74,12.8
77,12.8
78,13.15
79,12.95
80,12.83
81,12.82
84,12.48
85,12.845
86,12.84
87,12.765
88,12.65
91,12.79
92,12.615
93,12.525
94,12.53
95,12.4
98,12.1
99,12.195
100,12.195
101,12.3
102,12.89
105,12.92
106,13.025
107,13.025
108,12.605
109,13.75
112,14.25
113,13.95
114,13.695
115,13.79
116,13.6
119,13.4
120,12.8
121,13.29
122,13.625
123,13.5
126,13.625
127,13.84
128,13.83
129,13.58
130,13.095
133,13.32
134,13.35
135,13.115
136,13.15
137,13.05
140,12.82
141,13.2
142,13.245
143,12.9
144,12.305
147,11.77
148,11.25
149,11.91
150,12.125
151,12
154,11.52
155,11.3
156,11.5
157,11.54
158,12.15
161,11.755
162,12.005
