ERO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1062516600,0.0
1,6.6
2,6.6
3,6.6
6,6.6
7,6.6
8,0.00
9,0.0
10,6.58
13,6.58
14,6.55
15,6.55
16,6.6
17,6.8
20,6.85
21,6.85
22,6.9
23,7
24,7.35
27,7.5
28,7.6
29,7.4
30,7.01
31,7.3
34,7.45
35,7.5
36,7.5
37,7.55
38,7.55
41,7.5
42,7.4
43,0.00
44,7.46
45,0.00
48,7.65
49,7.7
50,7.8
51,7.77
52,7.75
TIMEZONE_OFFSET=60
a1067272200,7.65
1,7.78
2,0.00
3,0.00
4,7.65
7,7.73
8,7.85
9,7.79
10,7.8
11,7.75
14,7.85
15,7.95
16,8.05
17,8
18,7.9
21,7.75
22,7.6
23,7.8
24,8.05
25,8.05
28,8.05
29,8.05
30,0.0
31,8
32,8
35,8.2
36,8.35
37,8.3
38,8.3
39,8.5
42,8.75
43,8.7
44,8.75
45,8.85
46,0.00
49,8.95
50,9.15
51,9.25
52,9
53,0.00
56,9.9
57,9.6
63,9.47
64,9.35
67,9.97
70,9.89
71,9.85
72,9.8
73,9
74,9.5
77,8.65
78,0.00
79,0.0
80,8.6
81,0.00
84,0.0
85,8.3
86,8.25
87,8.05
88,8
91,8
92,8.2
93,8
94,8
95,8.2
98,8.5
99,8.4
100,8.14
101,8.15
102,8.9
105,0.00
106,8.44
107,0.00
108,8.25
109,8.25
112,0.00
113,8.5
114,8.65
115,8.6
116,8.74
119,8.5
120,8.35
121,0.00
122,8.25
123,8.3
126,0.00
127,0.00
128,8.45
129,8.49
130,0.00
133,8.5
134,0.00
135,8.25
136,8.4
137,8.45
140,0.00
141,0.00
142,0.0
143,0.0
144,8
147,0.00
148,0.00
149,8.05
150,8.08
151,0.0
TIMEZONE_OFFSET=120
a1080574200,7.75
1,0.0
2,8
3,8.65
4,0.0
7,8.3
8,0.0
9,8.4
10,8.15
15,8.5
16,8.15
17,0.0
18,0.00
21,0.0
22,0.0
23,0.0
24,8.2
25,8.45
28,0.0
29,0.0
30,0.0
31,0.0
32,8.3
35,0.0
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,8.45
44,0.0
45,0.0
46,8.05
49,0.0
50,0.00
51,0.00
52,0.00
53,0.00
56,0.0
57,0.0
58,0.0
59,0.0
60,8.2
63,8.1
64,0.0
65,0.0
66,0.00
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,8.35
77,0.0
78,0.0
79,0.0
80,0.0
81,8.15
84,0.0
85,0.0
86,8.25
87,8.3
91,0.0
92,0.00
93,8.5
94,0.0
95,0.0
98,0.00
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,8.2
114,8
115,0.0
116,0.0
119,0.0
120,0.0
121,0.00
122,0.00
123,8.1
126,0.0
127,0.0
128,0.00
129,0.00
130,0.00
133,0.00
134,0.0
135,0.0
136,0.0
137,0.0
140,7.95
141,8.5
142,8.68
143,8.7
144,8.7
147,8.4
148,8.8
149,8.8
150,8.75
151,8.75
154,0.0
155,8.74
156,8.7
157,8.75
158,0.00
161,0.00
162,8.71
