SWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425313800,40
1,38.9
2,39.79
3,39.52
4,40.665
7,39.96
8,40
9,0.00
10,0.00
11,42.6
14,42.42
15,43
16,43.9
17,43.03
18,0.00
21,43.495
22,41.425
23,40.6
24,38.6
25,0.0
TIMEZONE_OFFSET=120
a1427729400,41
1,41.495
2,40.265
3,0.000
8,38
9,37.99
10,39.8
11,40.85
14,40.76
15,40.575
16,40.1
17,39.635
18,38.565
21,38.945
22,0.00
23,39.97
24,40.315
25,0.000
28,39.88
29,38.56
30,38.6
31,36.7
35,37.65
36,37.53
37,36.205
38,0.000
39,0.000
42,0.000
43,0.000
44,37.1
45,36.08
46,37.41
49,36.5
50,0.000
51,36.5
52,32.85
53,33.53
57,33.295
58,32.96
59,33.95
60,33.5
63,34
64,35
65,34.645
66,33.35
67,0.0
70,33.5
71,32.48
72,30.23
73,0.00
74,30.9
77,31
78,29.84
79,29.935
80,29.305
81,0.00
84,0.00
85,31
86,30.57
87,31
88,30.43
91,30.095
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,29.67
100,29.7
101,29.93
102,30.35
105,31.235
106,30.415
107,0.00
108,0.00
109,0.00
112,31.335
113,0.00
114,31.95
115,32.3
116,0.000
119,31.95
120,32.165
121,0.000
122,0.000
123,33.66
126,33.3
127,0.000
128,35.3
129,35.3
130,0.0
133,35.04
134,34.2
135,0.0
136,35.1
137,0.0
140,35.5
141,0.000
142,36.545
143,36.655
144,34
147,31.71
148,34.245
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,33.885
161,33.99
162,33.665
163,34.715
164,0.000
165,0.000
168,0.000
169,34.26
170,0.00
171,0.00
172,0.00
175,34.955
176,35.61
177,0.00
178,33.925
179,0.00
182,33.3
183,0.000
184,0.000
185,0.000
186,32.99
189,0.00
190,34.605
191,33.69
192,0.00
193,0.00
196,0.00
197,36.25
198,0.000
199,0.000
