HNL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,7.3
1,7.15
4,7.15
5,7.2
6,7.26
7,7.25
8,7.15
11,7.01
12,6.72
13,6.61
14,6.66
15,6.5
18,6.23
19,6.4
20,6.21
21,6
22,6.17
25,6.42
26,6.56
27,6.48
28,6.33
29,6.8
32,6.5
33,6.55
34,6.4
35,6.47
36,6.1
39,6.24
40,6.2
41,6.3
42,6.3
43,6.5
46,6.38
47,6.45
48,6.6
49,6.8
TIMEZONE_OFFSET=120
a1017761400,6.75
1,6.67
2,6.15
3,6.16
6,6.18
7,6.08
8,6.2
9,6.1
10,5.95
13,5.99
14,5.9
15,6.01
16,0.00
17,5.95
20,5.95
21,5.69
22,5.36
23,5.25
24,5.3
27,5.2
28,5.15
30,5.56
31,5.47
34,5.49
35,5.35
36,0.00
37,0.00
38,5.22
41,5.12
42,5.2
43,5.2
44,5.3
45,5.32
48,0.00
49,5.24
50,5.21
51,5.21
52,5.16
55,4.96
56,5.5
57,5.55
58,5.5
59,5.45
62,5.49
63,5.18
64,4.78
65,4.85
66,4.87
69,4.7
70,4.6
71,4.71
72,4.5
73,4.29
76,4.12
77,4.3
78,4.43
79,4.44
80,4.2
83,4.17
84,4.12
85,3.55
86,3.64
87,3.92
90,3.95
91,3.82
92,3.8
93,3.67
94,3.6
97,3.62
98,3.72
99,3.56
100,3.72
101,3.65
104,3.78
105,3.56
106,3.41
107,3.5
108,3.45
111,3.55
112,3.5
113,3.38
114,3.4
115,3.4
118,3.29
119,3.25
120,3.2
121,3.09
122,2.9
125,2.92
126,3
127,2.9
128,2.95
129,3.06
132,2.95
133,2.96
134,2.96
135,2.96
136,2.96
139,3.04
140,3.08
141,3.7
142,4.25
143,4.55
146,4.2
147,3.53
148,3.29
149,3.1
150,3.14
153,0.00
154,3.06
155,3.09
156,3.19
157,3.01
160,3.15
161,3.15
162,3.15
163,3.25
164,3.14
167,3.04
168,3.04
169,3.06
