ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1260981000,17.15
1,17.07
2,17.12
5,17.18
6,17.51
7,17.7
12,17.9
13,17.87
14,17.85
19,18
20,18.17
21,18.17
22,18.35
23,18.37
26,18.54
27,18.49
28,18.13
29,18.41
30,18.525
33,18.46
34,18.34
35,18.345
36,18.07
37,17.58
40,17.35
41,17.23
42,17.255
43,17.225
44,16.835
47,16.83
48,17.25
49,17.19
50,16.845
51,16.15
54,16.135
55,16.55
56,16.43
57,16.44
58,16.735
61,16.85
62,16.96
63,17.1
64,17
65,16.91
68,17.145
69,17.08
70,16.795
71,16.695
72,16.545
75,16.71
76,16.88
77,17
78,17.075
79,17.16
82,17.44
83,17.6
84,17.71
85,17.77
86,17.705
89,17.44
90,17.49
91,17.405
92,17.25
93,17.29
96,17.09
97,17.22
98,17.37
99,17.37
100,17.46
TIMEZONE_OFFSET=120
a1269876600,17.46
1,17.475
2,17.45
3,17.465
8,17.63
9,17.7
10,17.275
11,17.48
14,17.685
15,17.73
16,17.685
17,17.825
18,17.71
23,17.73
24,17.55
25,17.505
28,17.875
29,17.67
30,17.18
31,16.8
32,17
35,16.76
36,16.9
37,16.32
38,16.16
39,15.6
42,16.01
43,16.18
45,16.6
46,16.38
49,15.915
50,15.94
51,15.87
52,15.84
53,15.55
56,15.22
57,14.475
58,14.77
59,15.065
60,15.56
63,15.32
64,15.1
65,15.075
66,15.5
67,15.7
70,14.83
71,15.01
72,15.02
73,15
74,15.35
77,15.545
78,15.68
79,16.1
80,16.25
81,16.15
84,16.25
85,16.4
86,16.125
87,15.85
88,15.59
91,15.54
92,15.445
93,15.135
94,14.96
95,14.83
98,14.91
99,14.79
100,14.88
101,15.35
102,15.58
105,15.69
106,15.605
107,15.855
108,15.8
109,15.6
112,15.25
113,15.37
114,15.57
115,15.18
116,15.71
119,15.65
120,15.8
121,15.89
122,15.805
123,15.65
126,15.735
127,16.145
128,16.1
129,16.345
