E8X
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1162312200,4.05
1,4.6
2,4.5
3,4.3
6,4.4
7,4.36
8,4.2
9,4.25
10,4.2
13,4.09
14,4
15,4.12
16,4.1
17,4.1
20,4.1
21,4.09
22,4.11
23,4.1
24,4.14
27,4.1
28,4.07
29,4.1
30,4
31,3.95
34,3.9
35,4
36,3.95
37,3.95
38,3.9
41,3.65
42,3.7
43,3.65
44,3.7
45,3.75
48,3.75
49,3.75
50,3.85
51,0.00
52,3.85
57,0.0
58,3.8
59,3.55
63,3.7
64,3.71
65,3.85
66,3.7
69,3.63
70,3.7
71,0.00
72,3.75
73,3.75
76,3.55
77,3.51
78,3.65
79,3.55
80,3.7
83,3.75
84,3.7
85,3.6
86,3.6
87,3.55
90,3.55
91,3.55
92,3.5
93,3.69
94,3.65
97,3.8
98,3.78
99,4.1
100,3.9
101,3.8
104,3.8
105,3.65
106,3.55
107,3.6
108,3.5
111,3.51
112,0.00
113,3.6
114,3.65
115,3.72
118,3.55
119,3.52
120,0.00
121,3.55
122,3.5
125,3.5
126,3.5
127,0.0
128,3.4
129,0.00
132,3.55
133,3.56
134,3.45
135,3.46
136,3.55
139,3.6
140,3.4
141,0.0
142,0.00
143,3.25
TIMEZONE_OFFSET=120
a1174923000,3.26
1,3.35
2,3.9
3,3.85
4,3.9
7,3.85
8,3.81
9,3.75
10,0.00
15,3.7
16,4.06
17,4.35
18,5.18
21,5.29
22,5.8
23,5.59
24,5.4
25,5.35
28,5.4
29,5.28
30,5.2
31,5.15
32,5.15
35,5.19
37,5.05
38,5.1
39,5
42,5.19
43,5.1
44,5.15
45,5.15
46,5.18
49,5
50,5.05
51,0.0
52,5.2
53,5.2
56,5.25
57,5.2
58,5.1
59,5.1
60,5
64,4.95
65,4.8
66,4.8
67,5.05
70,5.05
71,5.2
72,5.1
73,5.3
74,5.15
77,5.4
78,5.2
79,5.1
80,5.02
81,5.2
84,5
85,5
