IMO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1405006200,2.55
1,2.56
4,0.00
5,0.00
6,2.58
7,2.587
8,2.55
11,2.53
12,0.00
13,2.54
14,2.52
15,2.53
18,2.53
19,2.455
20,2.425
21,2.36
22,2.3
25,2.3
26,2.304
27,2.2
28,2.23
29,2.14
32,2.25
33,2.26
34,2.29
35,2.33
36,2.38
39,2.36
40,2.433
41,0.0
42,2.36
43,0.00
46,2.38
47,2.35
48,2.45
49,2.447
50,0.000
53,0.000
54,2.41
55,2.43
56,2.48
57,2.45
60,2.46
61,0.00
62,2.45
63,2.44
64,2.42
67,2.37
68,2.37
69,0.00
70,0.00
71,2.33
74,2.38
75,2.31
76,2.3
77,2.311
78,0.000
81,2.28
82,2.26
83,2.24
84,2.19
88,2.255
89,2.24
90,2.24
91,2.2
92,2.15
95,2.18
96,2.18
97,0.00
98,2.15
99,2.27
102,2.2
103,2.3
104,2.33
105,0.00
106,0.00
TIMEZONE_OFFSET=60
a1414427400,2.33
1,2.314
2,0.00
3,2.3
4,2.42
7,2.4
8,0.00
9,2.447
10,2.4
11,0.00
14,0.00
15,2.266
16,2.309
17,2.315
18,2.29
21,2.286
22,2.28
23,2.28
24,2.281
25,2.326
28,2.36
29,2.38
30,2.383
31,2.4
32,2.36
35,2.41
36,0.00
37,2.375
38,2.4
39,2.41
42,2.361
43,2.313
44,0.00
45,0.00
46,2.21
49,2.209
50,1.985
51,1.97
52,2.132
53,2.05
56,2.08
57,0.00
63,2.1
64,2.12
70,2.187
71,2.18
72,2.102
73,0.0
74,2.17
77,2.155
78,2.145
79,2.08
80,2.07
81,2.085
84,2.031
85,2.055
86,2.1
87,2.083
88,2.129
91,2.136
92,2.13
93,2.2
94,2.08
95,2.036
98,2.024
99,2.128
100,2.164
101,2.13
102,2.194
105,2.21
106,2.18
107,0.000
108,2.25
109,2.35
112,2.33
113,2.33
114,2.38
115,2.4
116,0.00
119,2.39
120,2.45
121,2.7
122,2.73
123,2.65
126,2.725
127,2.73
128,2.686
129,2.63
130,2.673
133,2.75
134,2.75
135,2.741
136,2.749
137,2.77
140,2.78
141,2.842
142,2.78
143,0.00
144,2.74
147,2.756
148,2.75
149,2.71
150,2.71
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,2.747
2,0.00
3,2.784
8,2.78
9,2.78
10,2.826
11,2.79
14,2.8
15,2.79
16,2.86
17,2.89
18,2.88
21,2.75
22,2.83
23,0.00
24,2.85
25,2.811
28,2.829
29,2.8
30,2.723
31,2.72
35,2.673
36,2.68
37,2.597
38,2.51
39,2.58
42,2.653
43,2.632
44,0.000
45,2.635
46,2.65
49,2.62
50,2.636
51,2.62
52,0.00
53,2.63
57,2.608
58,2.512
59,2.5
60,2.45
63,2.438
64,0.000
65,2.407
66,2.43
67,2.428
70,2.36
71,2.291
72,2.33
73,2.36
74,2.285
77,2.242
78,2.2
79,2.2
80,2.191
81,2.15
84,2.17
85,2.254
86,2.24
87,2.27
88,2.2
91,2.033
92,2.15
93,2.146
94,2.211
95,2.159
98,2.12
99,2.167
100,2.11
101,2.12
102,2.172
105,2.237
106,2.243
107,2.238
