SWM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425918600,28.72
1,0.00
2,0.00
3,0.00
4,0.00
7,28.605
8,0.000
9,0.000
10,0.000
11,28.53
14,28.5
15,0.0
16,27.675
17,27.085
18,0
TIMEZONE_OFFSET=120
a1427729400,0
1,28.065
2,26.965
3,27.7
8,0.0
9,27.81
10,28
11,28
14,28.175
15,0.000
16,0.000
17,0.000
18,29.13
21,28.02
22,28.85
23,28.935
24,0
25,27.72
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,26.5
39,0.0
42,0.0
43,0.0
44,0.0
45,26.97
46,26.41
49,0.00
50,26.59
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,27.39
60,27.77
63,27.655
64,26.86
65,0.00
66,26
67,0
70,0
71,26.145
72,0.000
73,0.000
74,0.000
77,25.885
78,0.00
79,0.00
80,0.00
81,0.00
84,26.18
85,0.000
86,26.45
87,0.00
88,25.91
91,25.905
92,0.00
93,0.00
94,25.93
95,0.00
98,0.00
99,25.445
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,28.1
109,0.000
112,0.000
113,0.000
114,0.000
115,27.155
116,0.00
119,26.99
120,26.66
121,0.00
122,0.00
123,0.00
126,28.225
127,28.24
128,28.35
129,0.000
130,0.000
133,27.635
134,0.00
135,26.72
136,0.00
137,0.00
140,27.175
141,0.00
142,27.5
143,0.00
144,0.00
147,25.765
148,0.000
149,25.76
150,0.00
151,0.00
154,0.00
155,25.73
156,25.565
157,26.84
158,0.00
161,25.81
162,0.00
163,0.00
164,26.88
165,0.00
168,0.00
169,26.92
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,26.72
178,0.000
179,0.000
182,0.000
183,26.555
184,27.09
185,27.545
186,0.000
189,27.33
190,27.74
191,27.105
192,27.2
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
