RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1367335800,55.5
2,54.25
3,55.24
6,55.94
7,57.01
8,57
9,57.15
10,56.9
13,57.12
14,57.75
15,58.25
16,59
17,59.65
20,60
21,60.8
22,60
23,59.95
24,59.12
27,60.19
28,60.4
29,60.1
30,60.1
31,60.1
34,59.55
35,60
36,59.7
37,60
38,60
41,60.1
42,62
43,60.99
44,59.88
45,60.56
48,62
49,62.59
50,62.95
51,62.3
52,62.4
55,62.8
56,60.25
57,60.49
58,61
59,63.5
62,63.25
63,63.55
64,63.3
65,63.5
66,63.7
69,64
70,64
71,64
72,65.3
73,65.25
76,66.22
77,66.41
78,66
79,65.01
80,66.25
83,65.85
84,65.78
85,65.7
86,66.66
87,66.96
90,66.39
91,67.45
92,67.6
93,67.67
94,69.65
97,70.11
98,69.5
99,68.38
100,68.55
101,68.5
104,69.34
105,68.65
106,68.45
107,68.45
108,68.58
111,67.97
112,68.37
113,67.82
114,70.2
115,72
118,74
119,72.7
120,72
121,73.44
122,73.1
125,72.58
126,75.04
127,74.75
128,74.57
129,72.84
132,72.76
133,74.2
134,73.8
135,73.55
136,73.8
139,74.18
140,74.1
141,74
142,73.6
143,72.5
147,73.22
148,73.6
149,73.5
150,74
153,74.84
154,75.08
155,75.55
156,75.71
157,74.65
160,75.62
161,75.16
162,75.5
163,76.48
164,77.24
167,78.45
168,78.95
169,80
170,80.15
171,80.24
174,80.05
175,81.85
176,81.3
177,81
178,80.78
TIMEZONE_OFFSET=60
a1382977800,82.2
1,81.7
2,81.7
3,80.49
4,80.5
7,81.21
8,81.5
9,81
10,82.52
11,84
14,85.76
15,87.15
16,86.85
17,88.22
18,89.64
21,90.3
22,89.85
23,89.98
24,87.4
25,88.16
28,89
29,89.06
30,90.55
31,89.05
32,88.7
35,89.12
36,89.31
37,88.14
38,87.4
39,88.2
42,88
43,88.29
44,88.42
45,88.56
46,87.6
49,88.4
50,89
51,90.85
52,90.6
53,91.27
56,92.2
60,92.54
63,94.7
66,94.72
67,92.5
70,94.68
71,95.63
72,99.48
73,94.1
74,97.1
77,97.01
78,95.2
79,95.6
80,95.3
81,95.3
84,93.5
85,93.97
86,94
87,92.48
88,89.8
91,88.02
92,89.7
93,92.7
94,91.12
95,92.34
98,88.8
99,87.66
100,90.3
101,91.44
102,92
105,92.15
106,91.5
107,92.14
108,91.84
109,91.4
112,91.64
113,92.7
114,93.4
115,93.7
116,94.5
119,94
120,94.9
121,95.24
122,94.27
123,93.5
126,91.8
127,92.6
128,94.95
129,94.54
130,91.51
133,89.6
134,89.26
135,89.86
136,89
137,88.5
140,87.2
141,87.46
142,87.26
143,88
144,87.16
147,84.88
148,84.07
149,85.01
150,85.95
151,83.66
TIMEZONE_OFFSET=120
a1396279800,84.17
1,83.07
2,83.21
3,84.5
4,85.51
7,84.82
8,84.55
9,83.61
10,83.97
11,83.4
14,82.94
15,82.2
16,82.2
17,83
22,84.35
23,83.7
24,82.58
25,82.65
28,81.75
29,81.8
30,80.89
32,76.8
35,77.75
36,77.15
37,75.61
38,74.23
39,75.47
42,75.99
43,80.05
44,78.2
45,78.53
46,77.74
