BIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398180600,0.284
1,0.291
2,0.29
3,0.283
6,0.274
7,0.269
8,0.282
10,0.284
13,0.287
14,0.285
15,0.278
16,0.268
17,0.279
20,0.274
21,0.272
22,0.266
23,0.255
24,0.246
27,0.264
28,0.268
29,0.265
30,0.279
31,0.282
34,0.276
35,0.286
36,0.285
37,0.286
38,0.29
41,0.282
42,0.285
43,0.28
44,0.276
45,0.272
48,0.285
49,0.277
50,0.275
51,0.265
52,0.268
55,0.263
56,0.262
57,0.261
58,0.26
59,0.263
62,0.26
63,0.252
64,0.258
65,0.257
66,0.254
69,0.259
70,0.253
71,0.258
72,0.254
73,0.267
76,0.256
77,0.252
78,0.245
79,0.243
80,0.241
83,0.239
84,0.246
85,0.25
86,0.25
87,0.25
90,0.248
91,0.239
92,0.245
93,0.248
94,0.264
97,0.261
98,0.256
99,0.268
100,0.268
101,0.267
104,0.262
105,0.269
106,0.26
107,0.258
108,0.256
111,0.258
112,0.261
113,0.257
114,0.272
115,0.277
118,0.28
119,0.288
120,0.279
121,0.28
122,0.282
125,0.296
126,0.29
127,0.293
128,0.309
129,0.306
132,0.31
133,0.31
134,0.307
135,0.316
136,0.321
139,0.327
140,0.32
141,0.309
142,0.314
143,0.32
146,0.32
147,0.314
148,0.316
149,0.316
150,0.327
153,0.317
154,0.313
155,0.305
156,0.303
157,0.305
160,0.315
161,0.314
162,0.312
163,0.308
167,0.305
168,0.307
169,0.29
170,0.295
171,0.275
174,0.278
175,0.281
176,0.288
177,0.275
178,0.279
181,0.29
182,0.299
183,0.313
184,0.312
185,0.315
TIMEZONE_OFFSET=60
a1414427400,0.326
1,0.311
2,0.308
3,0.305
4,0.303
7,0.316
8,0.308
9,0.302
10,0.3
11,0.309
14,0.297
15,0.302
16,0.301
17,0.294
18,0.287
21,0.287
22,0.293
23,0.3
24,0.297
25,0.307
28,0.309
29,0.314
30,0.322
31,0.32
32,0.324
35,0.33
36,0.332
37,0.333
38,0.337
39,0.333
42,0.343
43,0.346
44,0.337
45,0.325
46,0.33
49,0.322
50,0.304
51,0.31
52,0.33
53,0.323
56,0.322
57,0.32
63,0.319
64,0.313
70,0.314
71,0.31
72,0.305
73,0.31
74,0.306
77,0.296
78,0.294
79,0.301
80,0.298
81,0.306
84,0.302
85,0.305
86,0.301
87,0.304
88,0.31
91,0.292
92,0.289
93,0.288
94,0.262
95,0.279
98,0.274
99,0.281
100,0.292
101,0.287
102,0.286
105,0.298
106,0.297
107,0.299
108,0.3
109,0.305
112,0.316
113,0.298
114,0.311
115,0.321
116,0.32
119,0.325
120,0.324
121,0.327
122,0.324
123,0.336
126,0.342
127,0.345
128,0.334
129,0.345
130,0.346
133,0.345
134,0.348
135,0.332
136,0.343
137,0.365
140,0.374
141,0.368
142,0.354
143,0.355
144,0.362
147,0.374
148,0.378
149,0.383
150,0.374
151,0.376
TIMEZONE_OFFSET=120
a1427729400,0.378
1,0.365
2,0.352
3,0.359
8,0.356
9,0.365
10,0.37
11,0.37
14,0.361
15,0.365
16,0.36
17,0.366
18,0.364
21,0.358
22,0.349
23,0.346
24,0.351
25,0.349
