EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1366903800,33
1,33
4,32.415
5,32.47
7,32.39
8,32.2
11,31.73
12,31.37
13,32.08
14,31.58
15,31.595
18,30.6
19,30.18
20,30.485
21,30.5
22,30.35
25,31.425
26,31.4
27,31.85
28,30.9
29,31
32,31.23
33,31.35
34,31.85
35,31
36,30.66
39,31.175
40,31.235
41,30.7
42,30.65
43,30
46,29.35
47,29.45
48,28.58
49,29.1
50,28.995
53,29
54,28.5
55,27.94
56,27.79
57,26.795
60,26.5
61,25.8
62,26.5
63,26.945
64,26.865
67,27.8
68,27.5
69,26.36
70,25.75
71,25.1
74,24.35
75,24.85
76,25.25
77,25.39
78,26.25
81,26.15
82,25.49
83,25.9
84,25.505
85,25.91
88,26.36
89,25.85
90,25.69
91,25.84
92,25.61
95,25.4
96,25.38
97,25.3
98,26.2
99,26.8
102,26.65
103,27
104,26.995
105,26.865
106,27.3
109,27.355
110,28.195
111,28.4
112,27.865
113,27.695
116,27.535
117,27.77
118,27.54
119,28.1
120,28.395
123,28.67
124,28.505
125,28.2
126,27.48
127,27.71
130,28.15
131,28.21
132,27.8
133,27.95
134,27.99
137,28.2
138,28.02
139,27.83
140,27.7
141,28
144,28.05
145,28.625
146,28.87
147,28.93
148,28.815
152,28.2
153,28
154,28.195
155,28
158,27.5
159,27.25
160,27.1
161,26.955
162,26.825
165,26.875
166,26.6
167,26.22
168,25.7
169,26
172,26.16
173,26.02
174,26.2
175,25.695
176,26.2
179,26.88
180,27.18
181,27.25
182,27.4
183,27.285
TIMEZONE_OFFSET=60
a1382977800,27.55
1,27.41
2,27.745
3,28.2
4,28
7,27.89
8,28.11
9,27.26
10,27.82
11,27.425
14,27.31
15,27.12
16,27.15
17,27.36
18,27.59
21,27.77
22,27.51
23,27.32
24,27.15
25,27.44
28,27.77
29,27.75
30,27.8
31,28.32
32,28.78
35,29.27
36,29.53
37,28.7
38,28.46
39,28.82
42,28.75
43,28.52
44,28.355
45,28.25
46,28.23
49,27.79
50,28.1
51,28.58
52,28.5
53,28.88
56,29.45
60,29.8
63,29.65
66,29.95
67,29.61
70,29.76
71,29.485
72,30.47
73,30.5
74,29.975
77,30.56
78,30.3
79,30.09
80,30.175
81,29.95
84,30
85,30.3
86,29.94
87,29.3
88,29.005
91,28
92,28.19
93,28.5
94,27.995
95,28.25
98,28.25
99,27.81
100,28.24
101,28.185
102,28.3
105,28.55
106,28.44
107,28.55
108,29.09
109,29.12
112,29.37
113,29.45
114,29.3
115,28.8
116,29.18
119,29.04
120,29.11
121,29.01
122,29.045
123,28.815
126,28.5
127,28.455
128,28.12
129,28.005
130,28.4
133,27.7
134,27.25
135,26.85
136,26.5
137,26.32
140,26.34
141,26.36
142,26.77
143,26.8
144,26.82
147,27
148,26.65
149,27.275
150,27.27
151,27
TIMEZONE_OFFSET=120
a1396279800,27.975
1,28.5
2,28.675
3,28.6
4,28.22
7,28.505
8,28.505
9,28.55
10,28.75
11,28.885
14,28.5
15,28.2
16,27.915
17,27.875
22,28.3
23,28.66
24,28.885
25,28.4
28,28.665
29,28.24
30,28.23
32,28.5
35,28.42
36,27.91
