GAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020094200,0.0
11,0.00
TIMEZONE_OFFSET=60
a1047486600,0.0
1,0.0
2,0.0
TIMEZONE_OFFSET=120
a1062171000,0.0
TIMEZONE_OFFSET=60
a1075998600,19.25
4,19.81
12,19.8
TIMEZONE_OFFSET=120
a1084980600,19.8
49,19.8
50,0.0
51,0.0
103,0.00
156,20
159,20
160,0.0
161,0.0
162,0.0
163,0.0
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
28,0.00
59,0.0
108,0.0
129,21
135,22
TIMEZONE_OFFSET=120
a1124206200,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,24.54
45,0.0
TIMEZONE_OFFSET=60
a1133800200,22.7
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
59,0.0
60,0.0
78,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
14,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,24.67
136,24.76
158,25.55
168,26.7
172,27.25
205,29.16
TIMEZONE_OFFSET=60
a1167755400,0.0
10,30.8
37,35
65,33.99
66,0.00
TIMEZONE_OFFSET=120
a1175182200,34.14
6,36.5
12,38.59
13,39
42,39
49,44.56
126,42
127,42.06
152,39
158,37.86
165,0.00
166,0.00
167,0.00
168,0.00
169,0.00
172,0.00
173,0.00
174,0.00
175,0.00
176,39.26
179,0.00
180,0.00
181,39.29
182,0.0
183,0.0
194,0.0
195,0.0
196,0.0
197,0.00
200,0.00
201,0.00
202,0.00
203,0.00
204,0.00
207,0.00
208,42
TIMEZONE_OFFSET=60
a1194885000,42
18,41.05
24,43.76
66,37
70,35.36
115,0.00
501,10.7
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
