ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,14.37
2,14.41
4,14.43
5,14.415
41,14.405
43,14.37
44,14.37
45,14.37
46,14.37
70,14.415
83,14.38
91,14.415
93,14.415
112,14.39
121,14.42
149,14.51
154,14.495
191,14.52
208,14.54
216,14.56
232,14.575
242,14.6
258,14.59
288,14.6
326,14.66
389,14.605
404,14.61
446,14.62
477,14.6
480,14.6
490,14.55
493,14.605
497,14.605
500,14.605
504,14.61
a1487059500,14.57
1,14.555
2,14.53
16,14.55
97,14.595
128,14.63
131,14.64
136,14.66
137,14.66
138,14.655
139,14.655
140,14.655
151,14.635
157,14.64
161,14.64
166,14.605
167,14.62
169,14.64
173,14.615
177,14.65
181,14.65
235,14.655
252,14.635
326,14.605
351,14.595
386,14.585
393,14.595
404,14.59
408,14.6
418,14.575
430,14.57
440,14.59
452,14.585
457,14.58
493,14.575
500,14.59
501,14.58
a1487145900,14.61
4,14.59
15,14.595
22,14.575
35,14.56
61,14.545
73,14.525
80,14.535
98,14.575
109,14.56
163,14.575
164,14.55
194,14.555
227,14.51
252,14.545
291,14.49
292,14.455
331,14.48
364,14.4
397,14.395
411,14.405
415,14.385
445,14.39
486,14.47
494,14.425
495,14.4
498,14.405
499,14.395
501,14.405
505,14.395
a1487232300,14.38
2,14.38
5,14.365
21,14.425
25,14.425
37,14.42
40,14.395
43,14.365
44,14.34
46,14.375
48,14.375
49,14.375
52,14.375
53,14.355
54,14.355
55,14.355
56,14.355
59,14.33
60,14.33
78,14.31
88,14.31
101,14.29
103,14.285
134,14.315
148,14.325
165,14.31
173,14.32
183,14.32
206,14.405
217,14.36
227,14.365
258,14.36
327,14.43
328,14.435
335,14.425
340,14.4
363,14.42
384,14.425
419,14.365
439,14.375
461,14.435
482,14.405
487,14.355
493,14.345
499,14.355
501,14.35
502,14.34
a1487318700,14.41
3,14.42
27,14.31
35,14.3
62,14.26
71,14.295
91,14.285
95,14.275
