EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,7.09
1,7.085
2,7.076
3,7.083
4,7.106
5,7.107
6,7.114
7,7.116
8,7.114
9,7.119
10,7.124
11,7.129
12,7.126
13,7.123
14,7.126
15,7.135
16,7.133
17,7.123
18,7.126
19,7.136
20,7.144
21,7.144
22,7.147
23,7.142
24,7.145
25,7.149
26,7.156
27,7.16
28,7.159
29,7.154
30,7.155
31,7.15
32,7.15
33,7.15
34,7.151
35,7.159
36,7.16
37,7.155
38,7.157
39,7.152
40,7.15
41,7.152
42,7.155
43,7.158
44,7.163
45,7.167
46,7.163
47,7.16
48,7.162
49,7.155
50,7.146
51,7.157
52,7.156
53,7.149
54,7.15
55,7.15
56,7.15
57,7.153
58,7.151
59,7.143
60,7.142
61,7.147
62,7.146
63,7.145
64,7.145
65,7.144
66,7.145
67,7.147
68,7.144
69,7.14
70,7.138
71,7.137
72,7.139
73,7.14
74,7.14
75,7.143
76,7.14
78,7.139
79,7.138
80,7.138
81,7.136
82,7.133
83,7.131
84,7.131
85,7.137
86,7.138
87,7.141
88,7.149
89,7.149
90,7.152
91,7.15
92,7.151
93,7.152
94,7.145
95,7.146
96,7.149
97,7.151
98,7.15
99,7.148
100,7.153
101,7.156
102,7.155
103,7.152
104,7.151
105,7.155
106,7.155
107,7.155
108,7.16
109,7.164
110,7.163
111,7.162
112,7.16
113,7.16
114,7.162
115,7.159
116,7.162
117,7.16
118,7.158
119,7.159
120,7.16
121,7.159
122,7.161
123,7.156
124,7.154
125,7.153
126,7.154
127,7.159
128,7.162
129,7.164
130,7.165
131,7.166
132,7.16
134,7.163
135,7.161
136,7.161
137,7.163
138,7.16
139,7.161
140,7.162
141,7.162
142,7.161
143,7.163
144,7.162
145,7.162
146,7.16
147,7.164
148,7.165
149,7.163
150,7.164
151,7.162
152,7.163
153,7.162
154,7.164
155,7.165
156,7.165
157,7.163
158,7.166
159,7.162
160,7.164
161,7.163
