1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,71.6
7,71.83
9,71.4
10,71.32
11,71.45
12,71.45
13,71.32
14,71.29
16,71.35
17,71.41
18,71.41
19,71.39
20,71.36
21,71.36
22,71.36
23,71.53
26,71.42
27,71.46
28,71.4
29,71.39
31,71.39
32,71.42
34,71.43
36,71.42
37,71.47
46,71.38
50,71.35
51,71.25
53,71.3
54,71.22
55,71.17
57,71.14
59,71.2
60,71.19
62,71.24
63,71.27
64,71.24
67,71.22
68,71.24
71,71.3
72,71.3
73,71.3
76,71.27
77,71.3
83,71.3
85,71.32
86,71.36
87,71.35
88,71.42
90,71.49
91,71.43
92,71.42
93,71.45
94,71.48
95,71.51
96,71.52
97,71.47
98,71.48
99,71.56
100,71.55
101,71.52
102,71.47
103,71.51
104,71.5
105,71.51
106,71.53
107,71.55
109,71.48
110,71.43
111,71.46
112,71.54
113,71.5
114,71.48
115,71.43
118,71.41
119,71.36
121,71.37
124,71.39
125,71.44
126,71.4
127,71.43
128,71.37
129,71.36
130,71.32
132,71.39
134,71.38
140,71.46
144,71.5
146,71.53
147,71.5
148,71.44
149,71.46
151,71.43
152,71.48
154,71.49
156,71.49
157,71.49
158,71.49
160,71.47
161,71.47
162,71.47
164,71.49
166,71.51
169,71.5
170,71.47
171,71.43
172,71.45
177,71.43
178,71.38
179,71.48
180,71.43
181,71.51
182,71.51
187,71.51
188,71.55
194,71.49
195,71.53
200,71.52
201,71.59
202,71.55
205,71.54
206,71.52
207,71.53
208,71.55
209,71.6
210,71.48
211,71.56
213,71.51
215,71.52
216,71.52
219,71.53
223,71.55
224,71.54
225,71.52
226,71.52
230,71.52
231,71.51
232,71.55
233,71.55
234,71.59
235,71.57
237,71.52
238,71.52
240,71.55
241,71.57
242,71.54
245,71.51
246,71.6
247,71.55
250,71.55
251,71.54
252,71.64
255,71.59
256,71.57
258,71.62
261,71.61
263,71.6
266,71.58
269,71.58
270,71.56
