DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,81.7
6,81.87
7,81.82
13,81.34
15,81.41
17,81.52
22,81.63
24,81.59
49,81.6
50,81.52
64,81.59
68,81.5
75,81.47
84,81.53
87,81.65
88,81.73
91,81.73
96,81.68
97,81.57
99,81.65
104,81.58
105,81.68
107,81.6
111,81.63
116,81.56
117,81.56
122,81.53
123,81.53
124,81.53
127,81.57
130,81.52
131,81.52
132,81.49
133,81.49
134,81.49
135,81.49
136,81.49
137,81.49
139,81.41
140,81.41
141,81.52
144,81.48
145,81.4
146,81.4
147,81.44
149,81.39
150,81.45
153,81.41
154,81.41
155,81.45
159,81.42
160,81.35
161,81.31
162,81.34
164,81.37
167,81.37
168,81.39
169,81.41
175,81.39
177,81.33
178,81.43
180,81.45
183,81.46
185,81.49
186,81.52
190,81.52
193,81.52
201,81.52
202,81.41
204,81.41
206,81.51
212,81.56
213,81.5
226,81.49
229,81.48
231,81.48
232,81.46
237,81.51
238,81.48
239,81.56
242,81.41
243,81.54
244,81.53
246,81.55
248,81.59
256,81.47
258,81.51
266,81.51
267,81.59
268,81.62
270,81.64
276,81.58
277,81.51
279,81.6
280,81.6
283,81.57
284,81.61
287,81.59
288,81.5
289,81.58
292,81.56
293,81.51
295,81.53
296,81.55
297,81.55
298,81.51
300,81.52
303,81.52
304,81.54
305,81.55
306,81.55
310,81.48
311,81.43
312,81.5
313,81.39
314,81.39
315,81.42
316,81.43
319,81.45
321,81.41
322,81.53
323,81.55
324,81.57
325,81.52
326,81.55
327,81.55
331,81.55
333,81.51
338,81.55
344,81.55
345,81.55
349,81.55
351,81.55
352,81.52
355,81.55
361,81.55
362,81.55
364,81.55
365,81.55
366,81.55
367,81.51
374,81.55
378,81.5
381,81.55
382,81.5
383,81.54
387,81.52
390,81.55
391,81.55
394,81.53
397,81.55
399,81.55
400,81.57
401,81.52
403,81.55
405,81.55
406,81.57
407,81.59
411,81.56
412,81.54
